CELDA;NOMBRE;CONTROLLER;FECHA;RSSI
LE31WU2;LE_RS_CUBILLOS_CYLX0;CYL70R01;2017-08-27;-70.69
SA43WU3;AM_SA_RS_SANTISPIRIT;CYL10R01;2017-08-27;-72.86
BU16WU1;BU_LERMA;RNC674;2017-08-27;-74.17
ZA10WU2;AM_ZA_FONTANILLAS DE;CYL30R01;2017-08-27;-75.59
VA80GU2;AT_VA_IKEA;RNC682;2017-08-27;-78.5
BU44WU1;AM_BU_PBSASAMON;RNC674;2017-08-27;-81.06
AV25WU1;AM_AV_MADTORRES;RNC673;2017-08-27;-81.9
SO03WU2;OR_SO_ALMAZAN_NORTE_;RNC674;2017-08-27;-83.34
PX04PU1;TM_P_BERRUGUETE;RNC682;2017-08-27;-84.06
AV38WU2;AM_AV_NAVADEAREVALO;RNC673;2017-08-27;-84.71
ZA02WU3;AM_ZA_BENAVENTE_MERC;CYL30R01;2017-08-27;-85.63
VA25WU2;AT_VA_OLMEDO;RNC682;2017-08-27;-85.74
SO02WU3;AM_SO_PBALMAZAN;RNC674;2017-08-27;-85.84
VA61WU2;TM_VA_PALENCIA;RNC682;2017-08-27;-85.88
PX07PU3;AT_P_CINCOPICOS;RNC682;2017-08-27;-86.1
BU08WU3;AM_BU_PBVILLARCAYO;RNC674;2017-08-27;-86.28
VA27WU1;AM_VA_PEDRAJAS DE SA;RNC682;2017-08-27;-86.73
SG44WU2;AT_SG_OTERO;RNC673;2017-08-27;-88.44
SG24WU3;AT_SG_COCA;RNC673;2017-08-27;-88.45
SX22IU1;S_RS_LUENA_CTBX7514;CTB10R03;2017-08-27;-88.52
SO31WU3;AM_SO_BERLANGA_OSP;RNC674;2017-08-27;-88.59
SA14WU1;SA_RS_CARBAJOSA_CYLX;CYL10R01;2017-08-27;-88.59
BU12GU3;AM_BU_PISONES;RNC674;2017-08-27;-88.62
VA80GU3;AT_VA_IKEA;RNC682;2017-08-27;-88.97
VA80GU1;AT_VA_IKEA;RNC682;2017-08-27;-89.07
AV20WU3;AT_AV_BARRACO;RNC673;2017-08-27;-89.4
SA16WU2;SA_RS_CAMPILLO DE SA;CYL10R01;2017-08-27;-89.48
PX07PU1;AT_P_CINCOPICOS;RNC682;2017-08-27;-89.49
BU12WU1;TM_BU_VILLASANA;RNC674;2017-08-27;-89.92
VA46WU3;AT_VA_NAVADELREY;RNC682;2017-08-27;-90.09
VA01GU2;AT_VA_PLAZACOCA;RNC682;2017-08-27;-90.28
VA63WU1;AM_VA_QUINTANILLA DE;RNC682;2017-08-27;-90.8
SX54WU1;S_HOZNAYO_CTBX5401;CTB10R02;2017-08-27;-91.21
SG03WU2;AM_SG_ARROYOCUELLAR;RNC673;2017-08-27;-91.33
SX50WU1;S_RS_RASINES_CTBX690;CTB10R02;2017-08-27;-91.42
SG31WU3;AT_SG_AYLLON;RNC673;2017-08-27;-91.49
SA03WU2;AM_SA_RS_BEJAR_PLAZA;CYL10R01;2017-08-27;-91.61
VA58GU2;AT_VA_VILLA DEL PRAD;RNC682;2017-08-27;-91.67
SO31WU2;AM_SO_BERLANGA_OSP;RNC674;2017-08-27;-91.74
VA11WU1;AM_VA_HERRERA DE DUE;RNC682;2017-08-27;-91.87
VA74GU2;AM_VA_SAN BLAS;RNC682;2017-08-27;-92.15
ZA02WU2;AM_ZA_BENAVENTE_MERC;CYL30R01;2017-08-27;-92.24
LE07IU2;LE_RS_VILLABLINO_CYL;CYL70R01;2017-08-27;-92.58
VA14GU1;AT_VA_PARQUESOL;RNC682;2017-08-27;-92.59
SO31WU1;AM_SO_BERLANGA_OSP;RNC674;2017-08-27;-92.6
SO08PU1;TM_SO_CAMARETAS;RNC674;2017-08-27;-92.68
SO10WU1;AT_SO_SANESTEB2;RNC674;2017-08-27;-92.81
VA57GU3;RV_VA_SANTANDER;RNC682;2017-08-27;-92.84
SG10WU3;AT_SG_TUNELGUADARRAM;RNC673;2017-08-27;-92.85
AV12WU1;AT_AV_NAVALPERALPINA;RNC673;2017-08-27;-92.92
SA14WU2;SA_RS_CARBAJOSA_CYLX;CYL10R01;2017-08-27;-93.06
LE32PU3;AT_LE_TROBAJO CAMINO;RNC672;2017-08-27;-93.07
LE01IU1;LE_RS_LA VIRGEN DEL ;CYL70R01;2017-08-27;-93.12
SO06WU1;OR_SO_ALCUBILLA_DEL_;RNC674;2017-08-27;-93.21
SA09WU1;SA_RS_CIUDADRODRIGO_;CYL10R01;2017-08-27;-93.27
LE32PU2;AT_LE_TROBAJO CAMINO;RNC672;2017-08-27;-93.44
VA29GU3;AT_VA_ESTADIO;RNC682;2017-08-27;-93.46
SO08SU1;AM_SO_NAVALENO;RNC674;2017-08-27;-93.48
VA12WU2;AT_VA_EMOTUDELA;RNC682;2017-08-27;-93.49
VA25WU1;AT_VA_OLMEDO;RNC682;2017-08-27;-93.53
VA68WU3;AM_VA_LA SECA;RNC682;2017-08-27;-93.54
PX05PU2;AT_P_ASTURIAS;RNC682;2017-08-27;-93.6
AV09WU3;AT_AV_ARENASPEDRO;RNC673;2017-08-27;-93.61
AV32WU1;RV_AV_CASILLAS;RNC673;2017-08-27;-93.75
ZA10RU2;RV_ZA_ZONASANAB;RNC672;2017-08-27;-93.76
LE11IU1;LE_VILLAGER DE LACIA;CYL70R01;2017-08-27;-93.76
SA10WU1;SA_RS_LUMBRALES_CYLX;CYL10R01;2017-08-27;-93.91
VA71WU1;AM_VA_MONTEMAYOR DE ;RNC682;2017-08-27;-94.07
AV20RU1;AM_AV_ALDEAVIEJA;RNC673;2017-08-27;-94.11
SO13WU2;AM_SO_PBAGREDA;RNC674;2017-08-27;-94.12
SA19WU2;SA_RS_ALBATORMES;CYL10R01;2017-08-27;-94.13
LE04WU2;AM_LE_ASTORGA_CYLX17;CYL70R01;2017-08-27;-94.17
PX03PU2;AM_P_FERIAL;RNC682;2017-08-27;-94.3
VA12RU3;AT_VA_ATAQUINES;RNC682;2017-08-27;-94.31
ZA80WU1;ZA_RS_CORRALES_CYLX6;CYL30R01;2017-08-27;-94.33
LE04IU1;LE_RS_MONTEJOS DEL C;CYL70R01;2017-08-27;-94.42
LE11PU2;RV_LE_VALDELAFUENTE;RNC672;2017-08-27;-94.45
VA46WU2;AT_VA_NAVADELREY;RNC682;2017-08-27;-94.5
SA64WU1;AM_SA_RS_CABEZADEFRA;CYL10R01;2017-08-27;-94.56
VA70WU2;AT_VA_MATAPOZUELOS;RNC682;2017-08-27;-94.56
VA84GU3;AT_VA_RENFE;RNC682;2017-08-27;-94.64
SO10WU2;AT_SO_SANESTEB2;RNC674;2017-08-27;-94.69
ZA70WU1;AM_ZA_PB RIOFRIO DE ;CYL30R01;2017-08-27;-94.75
AV16PU1;AM_AV_HOSPITAL;RNC673;2017-08-27;-94.78
VA11WU2;AM_VA_HERRERA DE DUE;RNC682;2017-08-27;-94.83
SX39WU2;OR_S_RS_QUEJO_CTB470;CTB10R02;2017-08-27;-94.83
LE81WU1;LE_RS_TROBAJO_CERECE;CYL70R01;2017-08-27;-94.84
SA02PU1;AT_SA_LABRADORES;RNC672;2017-08-27;-94.84
ZA05WU3;ZA_RS SANTA CRISTINA;CYL30R01;2017-08-27;-94.84
VA25GU1;AM_VA_PAJARILLOS BAJ;RNC682;2017-08-27;-94.89
ZA33WU2;ZA_CORESESPI_CYLX706;CYL30R01;2017-08-27;-94.94
SX69WU3;OR_S_RS_UNQUERA_CTBX;CTB10R01;2017-08-27;-94.99
AV37WU2;AT_AV_SAN LORENZO;RNC673;2017-08-27;-95.02
SO11PU1;OR_SO_INDEPENDENCIA;RNC674;2017-08-27;-95.05
VA42WU2;AT_VA_ALDEAMAYOR;RNC682;2017-08-27;-95.05
ZA21WU2;AM_ZA_TORO_CYL6911;CYL30R01;2017-08-27;-95.05
SO06WU2;OR_SO_ALCUBILLA_DEL_;RNC674;2017-08-27;-95.08
VA70WU3;AT_VA_MATAPOZUELOS;RNC682;2017-08-27;-95.09
SO13WU1;AM_SO_PBAGREDA;RNC674;2017-08-27;-95.12
VA29WU2;AT_VA_SANTOVENIA;RNC682;2017-08-27;-95.14
VA38WU2;AT_VA_MOJADOS;RNC682;2017-08-27;-95.2
SO08SU3;AM_SO_NAVALENO;RNC674;2017-08-27;-95.25
AV27WU3;AM_AV_CASAVIEJA;RNC673;2017-08-27;-95.35
SA01WU1;AM_SA_RS_BEJARPUEBLO;CYL10R01;2017-08-27;-95.37
SG19WU3;AM_SG_NAVALAASUNCION;RNC673;2017-08-27;-95.4
LE89WU3;LE_RS_TORRE DEL BIER;CYL70R01;2017-08-27;-95.53
SO15OU2;AM_SO_NOVIERCAS;RNC674;2017-08-27;-95.56
BU16WU2;BU_LERMA;RNC674;2017-08-27;-95.59
LE33IU3;AM_LE_RS_ACEBO DE SA;CYL70R01;2017-08-27;-95.6
LE42IU3;LE_RS_VALVERDE ENRIQ;CYL70R01;2017-08-27;-95.61
SG05PU2;AT_SG_ORBITA;RNC673;2017-08-27;-95.63
SG23WU1;AT_SG_RIAZA;RNC673;2017-08-27;-95.64
SX11IU1;S_VEGA_DE_PAS;CTB10R02;2017-08-27;-95.7
SX32WU3;S_LIERGANES_CTBX3601;CTB10R02;2017-08-27;-95.72
SO11PU3;OR_SO_INDEPENDENCIA;RNC674;2017-08-27;-95.77
LE47IU2;LE_RS_SAN ROMAN DE L;CYL70R01;2017-08-27;-95.79
VA34WU3;AT_VA_PARQUEBOECILLO;RNC682;2017-08-27;-95.82
VA17GU1;AT_VA_COVARESA;RNC682;2017-08-27;-95.85
LE91WU2;LE_RS_VALDEFRENSO_CY;CYL70R01;2017-08-27;-95.93
BU02WU2;AT_BU_BRIVIESCAII;RNC674;2017-08-27;-95.99
SG24WU2;AT_SG_COCA;RNC673;2017-08-27;-96.02
SX37WU1;OR_S_RS_NOJA_OESTE_C;CTB10R02;2017-08-27;-96.04
SG42WU2;SG_FUENTEPELAYO;RNC673;2017-08-27;-96.11
LE83WU1;AT_LE_CUADROS_CYLX15;CYL70R01;2017-08-27;-96.12
SO11PU2;OR_SO_INDEPENDENCIA;RNC674;2017-08-27;-96.13
LE81WU3;LE_RS_TROBAJO_CERECE;CYL70R01;2017-08-27;-96.19
SX83WU1;S_CABARCENO_CTBX9311;CTB10R02;2017-08-27;-96.24
AV26WU3;AM_AV_BURGOHONDO;RNC673;2017-08-27;-96.36
SX42WU2;S_RS_CARTES_CTBX2701;CTB10R01;2017-08-27;-96.42
VA58GU3;AT_VA_VILLA DEL PRAD;RNC682;2017-08-27;-96.46
SG40WU1;AT_SG_TCABALLEROS;RNC673;2017-08-27;-96.51
LE97WU3;LE_VALDEVIMBRE_RS_CY;CYL70R01;2017-08-27;-96.57
SA01PU2;AT_SA_SALAMANCA;RNC672;2017-08-27;-96.57
SX93WU3;AT_S_LAMADRID;CTB10R02;2017-08-27;-96.57
VA73GU2;AM_VA_SANTUARIO;RNC682;2017-08-27;-96.58
LE57WU2;AM_LE_RS_VILORIA DE ;CYL70R01;2017-08-27;-96.59
VA74GU3;AM_VA_SAN BLAS;RNC682;2017-08-27;-96.6
ZA33WU3;ZA_CORESESPI_CYLX706;CYL30R01;2017-08-27;-96.62
SA01PU1;AT_SA_SALAMANCA;RNC672;2017-08-27;-96.64
BU12GU2;AM_BU_PISONES;RNC674;2017-08-27;-96.66
SG31WU2;AT_SG_AYLLON;RNC673;2017-08-27;-96.68
LE09PU2;AT_LE_ASTURIAS;RNC672;2017-08-27;-96.7
ZA70WU3;AM_ZA_PB RIOFRIO DE ;CYL30R01;2017-08-27;-96.7
AV09WU2;AT_AV_ARENASPEDRO;RNC673;2017-08-27;-96.71
LE12IU3;LE_RS_VILLADANGOS DE;CYL70R01;2017-08-27;-96.74
VA27WU2;AM_VA_PEDRAJAS DE SA;RNC682;2017-08-27;-96.8
SA26WU2;AM_SA_RS_VILLORIA_CY;CYL10R01;2017-08-27;-96.81
BU36WU3;OR_BU_VILLANUEVA_LA ;RNC674;2017-08-27;-96.82
VA69WU2;AT_VA_FRESNO EL VIEJ;RNC682;2017-08-27;-96.85
VA01GU1;AT_VA_PLAZACOCA;RNC682;2017-08-27;-96.86
LE01IU3;LE_RS_LA VIRGEN DEL ;CYL70R01;2017-08-27;-96.88
ZA30WU3;ZA_RS_MORALEJA_DEL_V;CYL30R01;2017-08-27;-96.92
SA07WU3;SA_CIUDAD RODRIGO_CY;CYL10R01;2017-08-27;-96.94
SO10PU3;RV_SO_RTSTAANA;RNC674;2017-08-27;-97.03
VA46WU1;AT_VA_NAVADELREY;RNC682;2017-08-27;-97.04
SA34WU1;AM_SA_CANTALAPIEDRA_;CYL10R01;2017-08-27;-97.04
SG33WU1;AT_SG_SEPULVEDA;RNC673;2017-08-27;-97.08
SA17PV3;AT_SA_SANTA;RNC672;2017-08-27;-97.11
ZA03PU1;AT_ZA_SANLAZARO;RNC672;2017-08-27;-97.13
LE32PU1;AT_LE_TROBAJO CAMINO;RNC672;2017-08-27;-97.18
SX04IU2;S_LLAVES_CTBX1035;CTB10R03;2017-08-27;-97.2
VA22GU3;AT_VA_VICTORIA;RNC682;2017-08-27;-97.24
SO26WU2;AT_SO_DURUELO DE LA ;RNC674;2017-08-27;-97.27
LE97WU2;LE_VALDEVIMBRE_RS_CY;CYL70R01;2017-08-27;-97.3
VA14GU2;AT_VA_PARQUESOL;RNC682;2017-08-27;-97.32
SX06IU2;OR_S_RS_TRASIERRA_CT;CTB10R01;2017-08-27;-97.34
BU04KU1;TM_BU_LAS MATILLAS;RNC674;2017-08-27;-97.52
SA17WU2;AM_SA_RONDA_GUIJUELO;CYL10R01;2017-08-27;-97.55
AV33WU2;AM_AV_PEDROBERNARDO;RNC673;2017-08-27;-97.57
LE38WU1;LE_GARRAFE_CYLX0921;CYL70R01;2017-08-27;-97.6
LE07WU2;LE_RS_BEMBIBRE_CYLX0;CYL70R01;2017-08-27;-97.6
VA41GU3;AM_VA_PUENTEDUERO;RNC682;2017-08-27;-97.63
VA29GU2;AT_VA_ESTADIO;RNC682;2017-08-27;-97.64
BU02KU3;AT_BU_MIRANDANUEVA;RNC674;2017-08-27;-97.66
VA04WU2;AM_VA_N620 TORDESILL;RNC682;2017-08-27;-97.66
VA55WU2;AM_VA_VIANA;RNC682;2017-08-27;-97.71
LE83WU2;AT_LE_CUADROS_CYLX15;CYL70R01;2017-08-27;-97.74
VA12GU2;AT_VA_MARCOS;RNC682;2017-08-27;-97.75
VA64WU1;AM_VA_LA PEDRAJA DE ;RNC682;2017-08-27;-97.8
ZA02PU1;AT_ZA_SAN TORCUATO;RNC672;2017-08-27;-97.81
SX38WU2;OR_S_RS_NOJA_CENTRO_;CTB10R02;2017-08-27;-97.82
SX52WU3;S_LIENDO_AM_CTBX7205;CTB10R02;2017-08-27;-97.89
ZA99IU2;AM_ZA_GALENDE_CYL692;CYL30R01;2017-08-27;-97.9
PX28IU3;P_VILLALOBON_CYLX774;CYL60R06;2017-08-27;-97.96
SA14PU3;AT_SA_PUERTAZAMORA;RNC672;2017-08-27;-97.97
AV21WU3;AT_AV_BURGUILLO;RNC673;2017-08-27;-98.0
BU06WU1;AT_BU_VILLARCAYO;RNC674;2017-08-27;-98.03
LE07IU3;LE_RS_VILLABLINO_CYL;CYL70R01;2017-08-27;-98.05
LE89WU1;LE_RS_TORRE DEL BIER;CYL70R01;2017-08-27;-98.05
BU56WU1;AT_BU_GOLFLERMA;RNC674;2017-08-27;-98.07
SA05WU3;AM_SA_CIUDADRODRIGON;CYL10R01;2017-08-27;-98.09
VA42WU1;AT_VA_ALDEAMAYOR;RNC682;2017-08-27;-98.15
SA64WU3;AM_SA_RS_CABEZADEFRA;CYL10R01;2017-08-27;-98.16
LE33IU2;AM_LE_RS_ACEBO DE SA;CYL70R01;2017-08-27;-98.2
SO23WU1;AM_SO_VALONSADERO_OS;RNC674;2017-08-27;-98.24
LE06PU3;AM_LE_ANTIBIOTICOS;RNC672;2017-08-27;-98.25
LE04IU2;LE_RS_MONTEJOS DEL C;CYL70R01;2017-08-27;-98.26
LE12IU2;LE_RS_VILLADANGOS DE;CYL70R01;2017-08-27;-98.28
LE99IU3;AM_LE_SOTO DE LA VEG;CYL70R01;2017-08-27;-98.28
ZA08RU0;AM_ZA_TABARA;RNC672;2017-08-27;-98.28
AV33RU1;AT_AV_SANCHIDRIAN;RNC673;2017-08-27;-98.34
LE97WU1;LE_VALDEVIMBRE_RS_CY;CYL70R01;2017-08-27;-98.35
LE87WU1;LE_MATARROSA_CYLX166;CYL70R01;2017-08-27;-98.37
SA15PU1;AT_SA_MONTALVOSUR;RNC672;2017-08-27;-98.39
VA06GU1;AT_VA_FRANCISCOSUARE;RNC682;2017-08-27;-98.4
VA07GU1;AT_VA_ESTACION;RNC682;2017-08-27;-98.4
VA36GU3;XF_VA_VADILLOS;RNC682;2017-08-27;-98.42
BU48WU3;AT_BU_HUERTAREY;RNC674;2017-08-27;-98.43
VA13GU1;TM_VA_MADRE DE DIOS;RNC682;2017-08-27;-98.43
VA68WU2;AM_VA_LA SECA;RNC682;2017-08-27;-98.43
PX03IU1;AM_P_ASTUDILLO_CYLX7;CYL60R07;2017-08-27;-98.44
SX28WU2;S_RS_COMILLAS_PLAYA_;CTB10R01;2017-08-27;-98.44
LE09PU3;AT_LE_ASTURIAS;RNC672;2017-08-27;-98.46
ZA21WU1;AM_ZA_TORO_CYL6911;CYL30R01;2017-08-27;-98.46
LE31WU3;LE_RS_CUBILLOS_CYLX0;CYL70R01;2017-08-27;-98.46
SX38WU3;OR_S_RS_NOJA_CENTRO_;CTB10R02;2017-08-27;-98.47
AV27WU1;AM_AV_CASAVIEJA;RNC673;2017-08-27;-98.49
BU08WU1;AM_BU_PBVILLARCAYO;RNC674;2017-08-27;-98.49
SX30WU2;OR_S_RS_PUENTEVIESGO;CTB10R02;2017-08-27;-98.5
SG14RU2;AT_SG_TOLOCIRIO;RNC673;2017-08-27;-98.51
LE98IU3;AM_LE_ORBIGO HOSPITA;CYL70R01;2017-08-27;-98.52
SX26IU3;S_CORONA_CTBX8001;CTB10R03;2017-08-27;-98.54
SA09WU3;SA_RS_CIUDADRODRIGO_;CYL10R01;2017-08-27;-98.55
SA19WU1;SA_RS_ALBATORMES;CYL10R01;2017-08-27;-98.58
BU52WU1;AT_BU_CARDENA;RNC674;2017-08-27;-98.62
PX07PU2;AT_P_CINCOPICOS;RNC682;2017-08-27;-98.64
BU36WU2;OR_BU_VILLANUEVA_LA ;RNC674;2017-08-27;-98.64
AV06WU3;AM_AV_PIAREVALO;RNC673;2017-08-27;-98.67
PX01IU1;P_AGUILAR_DE_CAMPOO_;CYL60R07;2017-08-27;-98.7
LE30PU3;AT_LE_CRUCERO;RNC672;2017-08-27;-98.71
SG12WU1;AM_SG_CANTALEJO2;RNC673;2017-08-27;-98.71
ZA03PU2;AT_ZA_SANLAZARO;RNC672;2017-08-27;-98.76
VA74GU1;AM_VA_SAN BLAS;RNC682;2017-08-27;-98.77
SX27IU1;S_RS_HINOJEDO_CTBX82;CTB10R01;2017-08-27;-98.77
SX27IU2;S_RS_HINOJEDO_CTBX82;CTB10R01;2017-08-27;-98.79
SG09WU1;AT_SG_SAN RAFAEL;RNC673;2017-08-27;-98.8
SA13PU1;AT_SA_ALFONSOVI;RNC672;2017-08-27;-98.81
SX65WU2;OR_S_RS_TAGLE_CTB820;CTB10R01;2017-08-27;-98.87
SO03PU3;AM_SO_POLIGONO LAS C;RNC674;2017-08-27;-98.89
SA39WU1;AM_SA_TAMAMES_CYLX64;CYL10R01;2017-08-27;-98.91
AV09WU1;AT_AV_ARENASPEDRO;RNC673;2017-08-27;-98.92
AV07PU3;AM_AV_SAN FRANCISCO;RNC673;2017-08-27;-98.94
VA45WU1;AT_VA_RENEDO;RNC682;2017-08-27;-98.97
LE17IU1;LE_RS_VILLAFINCA DEL;CYL70R01;2017-08-27;-99.0
SO03PU1;AM_SO_POLIGONO LAS C;RNC674;2017-08-27;-99.0
LE07IU1;LE_RS_VILLABLINO_CYL;CYL70R01;2017-08-27;-99.02
BU15GU3;IB_BU_FUENTECILLAS;RNC674;2017-08-27;-99.03
SA42WU1;AM_SA_RS_ENCINAR_CYL;CYL10R01;2017-08-27;-99.03
SA17PW3;AT_SA_SANTA;RNC672;2017-08-27;-99.05
SO17WU2;OR_SO_PBCOVALEDA;RNC674;2017-08-27;-99.07
VA39WU1;AM_VA_LAS FUENTES;RNC682;2017-08-27;-99.09
ZA30WU1;ZA_RS_MORALEJA_DEL_V;CYL30R01;2017-08-27;-99.1
LE91WU1;LE_RS_VALDEFRENSO_CY;CYL70R01;2017-08-27;-99.12
SA02PU2;AT_SA_LABRADORES;RNC672;2017-08-27;-99.13
VA49WU2;AT_VA_CABEZON;RNC682;2017-08-27;-99.14
ZA62WU3;AT_ZA_TRABAZOS_CYLX7;CYL30R01;2017-08-27;-99.15
LE06PU1;AM_LE_ANTIBIOTICOS;RNC672;2017-08-27;-99.16
SA07WU1;SA_CIUDAD RODRIGO_CY;CYL10R01;2017-08-27;-99.19
SX76WU3;OR_S_RS_SANMAMES_MER;CTB10R02;2017-08-27;-99.19
VA25GU3;AM_VA_PAJARILLOS BAJ;RNC682;2017-08-27;-99.23
AV38WU3;AM_AV_NAVADEAREVALO;RNC673;2017-08-27;-99.25
SA31WU3;AM_SA_RS_MACOTERA_CY;CYL10R01;2017-08-27;-99.27
SO26WU3;AT_SO_DURUELO DE LA ;RNC674;2017-08-27;-99.28
VA45WU3;AT_VA_RENEDO;RNC682;2017-08-27;-99.3
VA69WU1;AT_VA_FRESNO EL VIEJ;RNC682;2017-08-27;-99.32
SA31WU1;AM_SA_RS_MACOTERA_CY;CYL10R01;2017-08-27;-99.33
SX28WU1;S_RS_COMILLAS_PLAYA_;CTB10R01;2017-08-27;-99.33
SO02PU3;AT_SO_SORIA OESTE;RNC674;2017-08-27;-99.35
SG02WU3;SG_CUELLAR ESTE;RNC673;2017-08-27;-99.35
VA02RU3;AT_VA_CARBAJOSA;RNC682;2017-08-27;-99.36
AV18RU2;AT_AV_BLASCOSANCHO;RNC673;2017-08-27;-99.37
LE39WU2;LE_GARRAFE DE TORIO_;CYL70R01;2017-08-27;-99.37
SX76WU1;OR_S_RS_SANMAMES_MER;CTB10R02;2017-08-27;-99.38
SO08WU2;TM_SO_PBOLVEGA;RNC674;2017-08-27;-99.38
BU12GU1;AM_BU_PISONES;RNC674;2017-08-27;-99.39
BU28WU3;OR_BU_ROA_SUR;RNC674;2017-08-27;-99.39
AV01WU3;AM_AV_ADRADA;RNC673;2017-08-27;-99.4
ZA61WU3;AM_ZA_TRABAZOS_CYLX6;CYL30R01;2017-08-27;-99.43
SG03WU1;AM_SG_ARROYOCUELLAR;RNC673;2017-08-27;-99.45
BU28WU1;OR_BU_ROA_SUR;RNC674;2017-08-27;-99.48
AV29WU2;AT_AV_EL ARENAL;RNC673;2017-08-27;-99.49
LE05KU3;AT_LE_PONFERRADA;RNC672;2017-08-27;-99.5
SG35WU3;AM_SG_NIEVA;RNC673;2017-08-27;-99.51
ZA96WU3;ZA_COBREROS_CYLX6940;CYL30R01;2017-08-27;-99.51
SO02WU2;AM_SO_PBALMAZAN;RNC674;2017-08-27;-99.51
PX22IU3;AM_P_TORQUEMADA_CYLX;CYL60R07;2017-08-27;-99.51
LE91WU3;LE_RS_VALDEFRENSO_CY;CYL70R01;2017-08-27;-99.51
PX04PU2;TM_P_BERRUGUETE;RNC682;2017-08-27;-99.54
VA17GU3;AT_VA_COVARESA;RNC682;2017-08-27;-99.54
VA23GU3;AT_VA_PAJARILLOS;RNC682;2017-08-27;-99.54
VA15WU3;AM_VA_ISCAR CASTILLO;RNC682;2017-08-27;-99.55
SX04WU1;AM_S_RS_DELTEBRE4_RE;CTB10R03;2017-08-27;-99.56
LE37PU1;AT_LE_RONDA LEON;RNC672;2017-08-27;-99.57
PX28IU2;P_VILLALOBON_CYLX774;CYL60R06;2017-08-27;-99.57
SX28WU3;S_RS_COMILLAS_PLAYA_;CTB10R01;2017-08-27;-99.59
BU18WU1;AT_BU_ROA;RNC674;2017-08-27;-99.62
LE03PU2;AT_LE_LA LASTRA;RNC672;2017-08-27;-99.63
ZA21WU3;AM_ZA_TORO_CYL6911;CYL30R01;2017-08-27;-99.65
AV04PU3;AT_AV_SANROQUE;RNC673;2017-08-27;-99.65
ZA16WU3;AM_ZA_FARIZA_CYLX702;CYL30R01;2017-08-27;-99.66
SG19WU1;AM_SG_NAVALAASUNCION;RNC673;2017-08-27;-99.66
SA16WU1;SA_RS_CAMPILLO DE SA;CYL10R01;2017-08-27;-99.69
SA26WU3;AM_SA_RS_VILLORIA_CY;CYL10R01;2017-08-27;-99.7
SG04PU2;AT_SG_CENTRO;RNC673;2017-08-27;-99.71
VA03GU1;AT_VA_SANCHO;RNC682;2017-08-27;-99.74
VA15GU1;AT_VA_MERCAOLID;RNC682;2017-08-27;-99.76
SA21PU2;AM_SA_PIZARRALES;RNC672;2017-08-27;-99.76
VA73GU3;AM_VA_SANTUARIO;RNC682;2017-08-27;-99.77
SA70WU2;AM_SA_RS_JUZBADO_CYL;CYL10R01;2017-08-27;-99.78
AV27WU2;AM_AV_CASAVIEJA;RNC673;2017-08-27;-99.8
SA15WU1;SA_RS_GUIJUELO_CYLX5;CYL10R01;2017-08-27;-99.81
ZA06WU1;AM_ZA_BENAVENTE_N_CY;CYL30R01;2017-08-27;-99.81
LE17IU2;LE_RS_VILLAFINCA DEL;CYL70R01;2017-08-27;-99.81
SO14WU2;AM_SO_VALVERDE_DE_AG;RNC674;2017-08-27;-99.83
SO15OU1;AM_SO_NOVIERCAS;RNC674;2017-08-27;-99.84
BU10GU3;AM_BU_REYESCATOLICOS;RNC674;2017-08-27;-99.84
VA54WU2;AT_VA_RUEDA;RNC682;2017-08-27;-99.87
VA01KU2;AT_VA_MEDINA_S;RNC682;2017-08-27;-99.88
AV17WU1;RV_AV_CEBREROS;RNC673;2017-08-27;-99.89
AV05WU2;AT_AV_AREVALO;RNC673;2017-08-27;-99.89
VA02GU3;AT_VA_CENTRO2;RNC682;2017-08-27;-99.89
SA19WU3;SA_RS_ALBATORMES;CYL10R01;2017-08-27;-99.91
SG04RU1;AT_SG_A1CASTILL;RNC673;2017-08-27;-99.91
LE56IU3;LE_RS_SAN ROMAN_CYLX;CYL70R01;2017-08-27;-99.91
SX52WU2;S_LIENDO_AM_CTBX7205;CTB10R02;2017-08-27;-99.91
SO23WU3;AM_SO_VALONSADERO_OS;RNC674;2017-08-27;-99.92
LE99IU2;AM_LE_SOTO DE LA VEG;CYL70R01;2017-08-27;-99.93
SA05WU1;AM_SA_CIUDADRODRIGON;CYL10R01;2017-08-27;-99.93
SA40WU1;SA_VILLORUELA_CYLX67;CYL10R01;2017-08-27;-99.93
SX29WU2;S_NATES_AM_CTBX3301;CTB10R02;2017-08-27;-99.99
SX44WU1;S_MATAPORQUERA_CTBX5;CTB10R03;2017-08-27;-99.99
