FECHA;PROV;CELDA;4G_ERI_IntraFreq_Prep_HO_Succ_Rate;4G_ERI_IntraFreq_Exec_HO_Succ_Rate
2017-08-27;SA28WJ2;SA;100.0;95.82
2017-08-27;SG25WJ1;SG;99.41;95.82
2017-08-27;BU25WM1;BU;100.0;95.83
2017-08-27;SX27IJ1;SX;99.95;95.83
2017-08-27;VA59WJ3;VA;100.0;95.83
2017-08-27;SX10IJ3;SX;100.0;95.84
2017-08-27;VA57WK1;VA;100.0;95.86
2017-08-27;SA11PK2;SA;95.45;95.87
2017-08-27;SO15OJ1;SO;100.0;95.87
2017-08-27;VA71GK2;VA;99.36;95.89
2017-08-27;ZA05PK1;ZA;100.0;95.89
2017-08-27;SA12PK2;SA;100.0;95.9
2017-08-27;SA26WJ1;SA;100.0;95.92
2017-08-27;SG39WJ2;SG;99.78;95.92
2017-08-27;SA04PJ1;SA;99.68;95.94
2017-08-27;VA29WK1;VA;100.0;95.94
2017-08-27;BU41WJ2;BU;100.0;95.95
2017-08-27;LE24RK1;LE;100.0;95.95
2017-08-27;LE88IJ3;LE;100.0;95.95
2017-08-27;SA07PK1;SA;99.89;95.95
2017-08-27;SG16WJ1;SG;35.21;95.95
2017-08-27;VA08GJ1;VA;100.0;95.95
2017-08-27;LE98IJ1;LE;100.0;95.97
2017-08-27;LE20PJ2;LE;100.0;95.98
2017-08-27;BU03GK3;BU;100.0;95.99
2017-08-27;LE72WJ3;LE;100.0;95.99
2017-08-27;ZA30WJ1;ZA;100.0;95.99
2017-08-27;VA70WK3;VA;83.83;96.0
2017-08-27;SG29WJ3;SG;48.92;96.03
2017-08-27;SG44WK2;SG;99.72;96.03
2017-08-27;SG22WJ3;SG;43.95;96.04
2017-08-27;SO01PL2;SO;100.0;96.04
2017-08-27;SX53WJ3;SX;99.99;96.04
2017-08-27;VA34WK2;VA;42.22;96.05
2017-08-27;VA38WJ3;VA;99.48;96.06
2017-08-27;VA56WJ3;VA;100.0;96.06
2017-08-27;LE18IJ1;LE;100.0;96.1
2017-08-27;LE87WJ2;LE;99.7;96.1
2017-08-27;AV25WJ3;AV;93.98;96.11
2017-08-27;VA74WJ1;VA;81.53;96.12
2017-08-27;VA72WJ2;VA;100.0;96.13
2017-08-27;LE16IJ2;LE;100.0;96.14
2017-08-27;PX20RJ3;PX;100.0;96.14
2017-08-27;BU27GJ2;BU;100.0;96.17
2017-08-27;SA25WJ1;SA;100.0;96.17
2017-08-27;VA11GJ1;VA;100.0;96.17
2017-08-27;VA70GJ1;VA;99.24;96.17
2017-08-27;ZA83WJ2;ZA;51.69;96.17
2017-08-27;SX49WJ3;SX;100.0;96.18
2017-08-27;AV21WJ2;AV;35.22;96.2
2017-08-27;VA68WJ1;VA;100.0;96.2
2017-08-27;SO12PJ1;SO;100.0;96.21
2017-08-27;LE18WJ2;LE;100.0;96.23
2017-08-27;LE90WJ1;LE;84.13;96.23
2017-08-27;SX59WJ3;SX;99.99;96.23
2017-08-27;AV04WJ2;AV;96.06;96.24
2017-08-27;BU01WJ1;BU;100.0;96.24
2017-08-27;BU01WJ3;BU;100.0;96.24
2017-08-27;SA21PJ3;SA;100.0;96.24
2017-08-27;SA21PK2;SA;99.97;96.25
2017-08-27;SO30WJ3;SO;100.0;96.25
2017-08-27;BU07KK1;BU;100.0;96.26
2017-08-27;SA36WJ2;SA;100.0;96.27
2017-08-27;BU49OJ2;BU;100.0;96.29
2017-08-27;SA27WJ2;SA;100.0;96.29
2017-08-27;PX16IJ4;PX;100.0;96.3
2017-08-27;VA45WM2;VA;100.0;96.3
2017-08-27;ZA30WJ3;ZA;100.0;96.3
2017-08-27;LE20WJ3;LE;100.0;96.31
2017-08-27;SA22PK1;SA;100.0;96.32
2017-08-27;VA14WK1;VA;100.0;96.32
2017-08-27;LE40PJ1;LE;100.0;96.33
2017-08-27;PX06PJ3;PX;100.0;96.34
2017-08-27;SA37WJ1;SA;99.97;96.34
2017-08-27;BU01GJ1;BU;100.0;96.35
2017-08-27;LE22PJ1;LE;100.0;96.35
2017-08-27;SA45WJ2;SA;100.0;96.36
2017-08-27;SO12PK3;SO;100.0;96.38
2017-08-27;SA12WJ2;SA;99.95;96.39
2017-08-27;LE38IJ1;LE;100.0;96.4
2017-08-27;SG23WJ3;SG;98.3;96.41
2017-08-27;VA70WK2;VA;88.68;96.41
2017-08-27;ZA10PJ3;ZA;100.0;96.42
2017-08-27;LE24IJ2;LE;100.0;96.43
2017-08-27;LE83WJ1;LE;100.0;96.44
2017-08-27;LE83WJ2;LE;99.94;96.46
2017-08-27;VA07RJ3;VA;99.77;96.46
2017-08-27;AV23WJ3;AV;99.42;96.48
2017-08-27;VA62WJ2;VA;100.0;96.49
2017-08-27;LE23RK2;LE;100.0;96.5
2017-08-27;SO27SJ2;SO;66.13;96.5
2017-08-27;BU18WJ3;BU;100.0;96.51
2017-08-27;LE80WJ1;LE;86.67;96.51
2017-08-27;ZA03PJ2;ZA;100.0;96.52
2017-08-27;LE56WJ3;LE;94.09;96.53
2017-08-27;BU16WJ2;BU;100.0;96.54
2017-08-27;PX02PJ3;PX;100.0;96.54
2017-08-27;BU41WM2;BU;100.0;96.55
2017-08-27;LE06IJ2;LE;100.0;96.55
2017-08-27;SA02PK1;SA;100.0;96.55
2017-08-27;SO08WJ3;SO;99.67;96.55
2017-08-27;LE09WJ2;LE;99.86;96.57
2017-08-27;ZA99IJ3;ZA;99.52;96.57
2017-08-27;LE07KK1;LE;100.0;96.58
2017-08-27;AV05RJ1;AV;98.6;96.59
2017-08-27;AV20WJ2;AV;98.76;96.59
2017-08-27;SO04WJ2;SO;94.03;96.59
2017-08-27;ZA31WJ2;ZA;100.0;96.59
2017-08-27;BU20WJ2;BU;100.0;96.6
2017-08-27;VA01WJ2;VA;99.2;96.61
2017-08-27;VA99GJ2;VA;100.0;96.61
2017-08-27;LE11KJ2;LE;100.0;96.62
2017-08-27;SX52WJ3;SX;100.0;96.62
2017-08-27;SX67WJ3;SX;100.0;96.62
2017-08-27;SX54WJ4;SX;100.0;96.63
2017-08-27;SA13WJ1;SA;100.0;96.64
2017-08-27;PX18IJ2;PX;98.9;96.66
2017-08-27;VA01KJ2;VA;98.15;96.66
2017-08-27;AV25WM2;AV;100.0;96.67
2017-08-27;LE04IJ1;LE;100.0;96.67
2017-08-27;VA47WK1;VA;100.0;96.67
2017-08-27;VA63WJ2;VA;100.0;96.67
2017-08-27;AV37WJ1;AV;99.49;96.68
2017-08-27;BU29GJ1;BU;100.0;96.68
2017-08-27;VA01KK2;VA;99.87;96.68
2017-08-27;LE06KK3;LE;100.0;96.69
2017-08-27;SA05PK2;SA;99.94;96.69
2017-08-27;AV37WK1;AV;100.0;96.7
2017-08-27;SA47WJ2;SA;99.89;96.71
2017-08-27;VA27WJ1;VA;99.73;96.71
2017-08-27;VA74WJ3;VA;99.88;96.71
2017-08-27;LE63WJ1;LE;99.92;96.72
2017-08-27;SG35WM1;SG;66.67;96.72
2017-08-27;ZA04WJ2;ZA;100.0;96.72
2017-08-27;LE15WJ1;LE;100.0;96.73
2017-08-27;AV20WJ3;AV;99.96;96.74
2017-08-27;BU25GJ1;BU;100.0;96.74
2017-08-27;SG19WJ1;SG;90.26;96.74
2017-08-27;SG02RJ1;SG;95.87;96.75
2017-08-27;VA72WJ3;VA;100.0;96.75
2017-08-27;SX35WJ1;SX;100.0;96.76
2017-08-27;SA21PK1;SA;100.0;96.77
2017-08-27;VA25WJ3;VA;99.57;96.77
2017-08-27;AV12WJ3;AV;99.87;96.78
2017-08-27;AV20WJ1;AV;100.0;96.78
2017-08-27;AV33PJ1;AV;99.99;96.78
2017-08-27;LE40IJ2;LE;100.0;96.78
2017-08-27;SA52WK1;SA;100.0;96.78
2017-08-27;SX51WJ1;SX;99.98;96.78
2017-08-27;VA60WJ2;VA;100.0;96.78
2017-08-27;AV25PK1;AV;97.02;96.79
2017-08-27;BU49WJ2;BU;100.0;96.8
2017-08-27;SX27IJ2;SX;100.0;96.81
2017-08-27;ZA01PJ3;ZA;100.0;96.81
2017-08-27;ZA05WJ3;ZA;100.0;96.81
2017-08-27;SA02WJ1;SA;99.39;96.83
2017-08-27;SA06PK3;SA;99.99;96.84
2017-08-27;SA16WJ3;SA;99.95;96.84
2017-08-27;BU15GK1;BU;99.96;96.85
2017-08-27;VA69WJ2;VA;90.56;96.85
2017-08-27;PX05PK3;PX;100.0;96.86
2017-08-27;VA68WJ2;VA;100.0;96.86
2017-08-27;SG25WJ3;SG;99.85;96.87
2017-08-27;VA46WJ2;VA;99.69;96.87
2017-08-27;AV17WK1;AV;82.19;96.88
2017-08-27;AV33RJ3;AV;99.1;96.88
2017-08-27;BU12GJ2;BU;100.0;96.88
2017-08-27;SA30WJ1;SA;99.94;96.89
2017-08-27;BU31WJ2;BU;100.0;96.9
2017-08-27;SA20WJ3;SA;100.0;96.9
2017-08-27;ZA03WJ3;ZA;100.0;96.9
2017-08-27;SA42WJ1;SA;99.8;96.92
2017-08-27;LE52WJ2;LE;99.96;96.94
2017-08-27;AV23WJ2;AV;98.44;96.95
2017-08-27;PX49IJ3;PX;99.92;96.95
2017-08-27;ZA10PK1;ZA;100.0;96.95
2017-08-27;SA29WJ1;SA;100.0;96.96
2017-08-27;SA46WJ3;SA;99.95;96.96
2017-08-27;VA08GK1;VA;100.0;96.96
2017-08-27;BU21WM2;BU;100.0;96.97
2017-08-27;ZA08PK3;ZA;100.0;96.99
2017-08-27;LE16WJ3;LE;94.68;97.01
2017-08-27;SX24WJ3;SX;99.86;97.01
2017-08-27;SA24WJ1;SA;99.82;97.03
2017-08-27;SA23WJ2;SA;100.0;97.05
2017-08-27;SA39WJ1;SA;100.0;97.05
2017-08-27;SG07WJ3;SG;49.67;97.06
2017-08-27;ZA32WJ3;ZA;100.0;97.06
2017-08-27;LE15KJ1;LE;100.0;97.07
2017-08-27;SA05WJ3;SA;99.94;97.07
2017-08-27;SA30WJ3;SA;100.0;97.07
2017-08-27;VA63WJ1;VA;100.0;97.08
2017-08-27;AV15RJ1;AV;99.97;97.09
2017-08-27;LE35PK2;LE;100.0;97.09
2017-08-27;VA41GK3;VA;100.0;97.09
2017-08-27;LE06KK2;LE;100.0;97.1
2017-08-27;SA18WJ1;SA;100.0;97.1
2017-08-27;VA55GJ1;VA;100.0;97.1
2017-08-27;LE15IJ1;LE;100.0;97.11
2017-08-27;SO28WJ3;SO;100.0;97.11
2017-08-27;VA16GJ3;VA;100.0;97.12
2017-08-27;AV05PK3;AV;99.9;97.14
2017-08-27;PX21RJ1;PX;100.0;97.14
2017-08-27;VA49WM1;VA;100.0;97.14
2017-08-27;LE15KK2;LE;100.0;97.16
2017-08-27;VA20WJ2;VA;98.87;97.16
2017-08-27;AV21WJ3;AV;15.19;97.17
2017-08-27;VA20WJ3;VA;100.0;97.17
2017-08-27;BU71GJ1;BU;100.0;97.18
2017-08-27;LE23RK3;LE;100.0;97.18
2017-08-27;LE67WJ2;LE;99.94;97.18
2017-08-27;PX19IJ1;PX;100.0;97.18
2017-08-27;SX18IJ2;SX;99.99;97.18
2017-08-27;SX58WJ3;SX;100.0;97.18
2017-08-27;VA01GK2;VA;100.0;97.18
2017-08-27;SA11WJ3;SA;100.0;97.19
2017-08-27;SA18PJ3;SA;99.96;97.19
2017-08-27;LE73WJ2;LE;100.0;97.2
2017-08-27;SG02PJ2;SG;21.81;97.2
2017-08-27;AV29WJ1;AV;94.09;97.21
2017-08-27;SO04WJ3;SO;100.0;97.21
2017-08-27;LE40PK1;LE;100.0;97.22
2017-08-27;PX20PJ3;PX;100.0;97.22
2017-08-27;ZA99IJ1;ZA;100.0;97.22
2017-08-27;VA03WJ2;VA;99.32;97.23
2017-08-27;VA41GK1;VA;99.44;97.23
2017-08-27;VA68WJ3;VA;98.93;97.23
2017-08-27;BU25WJ3;BU;100.0;97.24
2017-08-27;BU27GJ1;BU;100.0;97.24
2017-08-27;SA44WJ1;SA;99.92;97.24
2017-08-27;AV11PJ2;AV;99.89;97.25
2017-08-27;VA32GK3;VA;100.0;97.25
2017-08-27;VA62WJ1;VA;100.0;97.25
2017-08-27;BU55WK1;BU;98.65;97.26
2017-08-27;SX49WJ2;SX;100.0;97.26
2017-08-27;VA40WM2;VA;100.0;97.26
2017-08-27;LE15KK1;LE;100.0;97.27
2017-08-27;SO08WJ2;SO;100.0;97.27
2017-08-27;LE78WJ2;LE;98.73;97.28
2017-08-27;SA45WJ1;SA;98.66;97.28
2017-08-27;VA35WJ3;VA;98.76;97.28
2017-08-27;LE23WJ3;LE;99.7;97.29
2017-08-27;LE98WJ3;LE;100.0;97.29
2017-08-27;PX04IJ3;PX;100.0;97.3
2017-08-27;VA62GJ3;VA;99.72;97.3
2017-08-27;AV14WJ3;AV;56.74;97.31
2017-08-27;BU27WK2;BU;100.0;97.31
2017-08-27;LE21RK1;LE;100.0;97.31
2017-08-27;SA15PK3;SA;99.97;97.31
2017-08-27;BU14GK1;BU;100.0;97.32
2017-08-27;BU23WM2;BU;100.0;97.32
2017-08-27;LE20RK1;LE;100.0;97.32
2017-08-27;VA22GJ1;VA;100.0;97.32
2017-08-27;VA60WJ1;VA;100.0;97.32
2017-08-27;BU25GK1;BU;100.0;97.33
2017-08-27;LE32WJ3;LE;97.22;97.33
2017-08-27;LE89IJ1;LE;83.42;97.33
2017-08-27;LE92WJ2;LE;100.0;97.33
2017-08-27;LE40PJ3;LE;99.94;97.34
2017-08-27;LE92IJ2;LE;100.0;97.34
2017-08-27;PX30IJ2;PX;100.0;97.34
2017-08-27;SA26WJ2;SA;100.0;97.34
2017-08-27;SG44WK1;SG;98.86;97.34
2017-08-27;SO02WJ3;SO;100.0;97.34
2017-08-27;ZA04PJ2;ZA;100.0;97.34
2017-08-27;LE72WJ1;LE;99.94;97.35
2017-08-27;AV06RJ1;AV;99.84;97.36
2017-08-27;LE90IJ2;LE;100.0;97.36
2017-08-27;PX20PK1;PX;100.0;97.36
2017-08-27;PX98IJ1;PX;100.0;97.36
2017-08-27;SA12PJ3;SA;100.0;97.36
2017-08-27;SG25WM3;SG;100.0;97.36
2017-08-27;LE41PJ1;LE;100.0;97.37
2017-08-27;SG27WM3;SG;100.0;97.37
2017-08-27;VA71GK1;VA;99.7;97.37
2017-08-27;AV17PJ1;AV;100.0;97.38
2017-08-27;LE06IJ3;LE;100.0;97.38
2017-08-27;LE78WJ1;LE;99.31;97.38
2017-08-27;SX14WJ1;SX;100.0;97.38
2017-08-27;SX40WJ1;SX;99.67;97.38
2017-08-27;AV15WJ1;AV;94.14;97.39
2017-08-27;LE15KJ2;LE;99.6;97.39
2017-08-27;ZA43WJ2;ZA;100.0;97.39
2017-08-27;AV27WJ2;AV;99.46;97.4
2017-08-27;LE23WJ1;LE;100.0;97.4
2017-08-27;SA15PK2;SA;100.0;97.4
2017-08-27;VA47WK2;VA;100.0;97.4
2017-08-27;VA20WK3;VA;99.94;97.41
2017-08-27;ZA07PJ3;ZA;100.0;97.41
2017-08-27;AV05PJ3;AV;99.38;97.42
2017-08-27;PX14IJ3;PX;100.0;97.42
2017-08-27;SA30WJ2;SA;100.0;97.43
2017-08-27;SX61WJ1;SX;99.98;97.43
2017-08-27;BU06GK1;BU;100.0;97.44
2017-08-27;BU25WJ1;BU;100.0;97.44
2017-08-27;SG13WJ1;SG;91.31;97.44
2017-08-27;VA28GK2;VA;100.0;97.44
2017-08-27;AV16WJ1;AV;88.83;97.45
2017-08-27;PX19IJ3;PX;100.0;97.45
2017-08-27;SX26IJ2;SX;99.85;97.45
2017-08-27;BU01WM3;BU;100.0;97.46
2017-08-27;BU05KK1;BU;100.0;97.46
2017-08-27;SO26WK3;SO;64.48;97.46
2017-08-27;ZA52WJ2;ZA;100.0;97.46
2017-08-27;AV09WJ3;AV;63.37;97.47
2017-08-27;SA03PK3;SA;99.99;97.48
2017-08-27;LE21IJ2;LE;100.0;97.49
2017-08-27;LE31PJ3;LE;100.0;97.49
2017-08-27;LE38WJ1;LE;100.0;97.49
2017-08-27;VA11WJ1;VA;99.25;97.49
2017-08-27;VA41WK2;VA;89.78;97.49
2017-08-27;VA45WJ2;VA;100.0;97.49
2017-08-27;LE03PJ1;LE;100.0;97.5
2017-08-27;PX05PJ3;PX;100.0;97.5
2017-08-27;LE56IJ1;LE;100.0;97.51
2017-08-27;SA42WJ3;SA;99.62;97.51
2017-08-27;PX23IJ1;PX;100.0;97.52
2017-08-27;BU25GK2;BU;100.0;97.53
2017-08-27;SX45WJ2;SX;100.0;97.53
2017-08-27;VA39GJ2;VA;100.0;97.53
2017-08-27;BU29WK1;BU;100.0;97.54
2017-08-27;LE64WJ2;LE;100.0;97.54
2017-08-27;BU06WK1;BU;100.0;97.55
2017-08-27;SA06PK2;SA;100.0;97.55
2017-08-27;SG18WJ1;SG;29.71;97.55
2017-08-27;SO13WJ2;SO;100.0;97.55
2017-08-27;BU11GJ1;BU;100.0;97.56
2017-08-27;SG21WK3;SG;99.32;97.56
2017-08-27;SG31WK1;SG;100.0;97.56
2017-08-27;VA16GJ1;VA;100.0;97.56
2017-08-27;VA49WJ2;VA;99.88;97.56
2017-08-27;VA60GJ3;VA;100.0;97.56
2017-08-27;LE73WJ1;LE;100.0;97.57
2017-08-27;VA34WJ2;VA;86.06;97.57
2017-08-27;AV15WJ2;AV;97.65;97.58
2017-08-27;SX52WJ2;SX;100.0;97.58
2017-08-27;BU56WM2;BU;100.0;97.59
2017-08-27;SA25PK2;SA;99.96;97.59
2017-08-27;SA43WJ2;SA;100.0;97.59
2017-08-27;SX92WJ1;SX;100.0;97.59
2017-08-27;VA17GJ3;VA;99.92;97.59
2017-08-27;LE38WJ2;LE;100.0;97.6
2017-08-27;VA23GJ3;VA;100.0;97.6
2017-08-27;AV12WJ1;AV;96.23;97.61
2017-08-27;LE90IJ1;LE;100.0;97.61
2017-08-27;SA12WJ3;SA;100.0;97.61
2017-08-27;BU45GJ3;BU;100.0;97.62
2017-08-27;BU49OJ1;BU;100.0;97.62
2017-08-27;SA12PJ1;SA;99.66;97.62
2017-08-27;SA61WJ3;SA;99.93;97.62
2017-08-27;SX47WJ1;SX;99.22;97.62
2017-08-27;ZA31WJ3;ZA;100.0;97.62
2017-08-27;AV14WJ2;AV;88.77;97.63
2017-08-27;AV32WJ2;AV;28.34;97.63
2017-08-27;LE81WJ2;LE;83.4;97.63
2017-08-27;BU03WJ3;BU;100.0;97.64
2017-08-27;VA11GJ2;VA;100.0;97.65
2017-08-27;VA05WK1;VA;100.0;97.66
2017-08-27;BU55WJ2;BU;97.44;97.67
2017-08-27;PX01PJ3;PX;100.0;97.67
2017-08-27;SA10PJ1;SA;100.0;97.67
2017-08-27;SO30WK2;SO;86.0;97.67
2017-08-27;ZA04WJ1;ZA;99.84;97.67
2017-08-27;LE38PJ2;LE;100.0;97.68
2017-08-27;SA15PJ3;SA;99.2;97.68
2017-08-27;VA50GJ3;VA;100.0;97.68
2017-08-27;AV25PK2;AV;100.0;97.69
2017-08-27;BU48WJ3;BU;100.0;97.69
2017-08-27;PX06PJ1;PX;100.0;97.69
2017-08-27;SA03PJ3;SA;100.0;97.69
2017-08-27;AV01PJ3;AV;99.96;97.7
2017-08-27;BU55WJ1;BU;100.0;97.7
2017-08-27;BU56WJ1;BU;99.98;97.7
2017-08-27;ZA20WJ3;ZA;92.17;97.7
2017-08-27;BU05KJ2;BU;100.0;97.71
2017-08-27;LE05KJ3;LE;99.27;97.71
2017-08-27;SA21PJ1;SA;100.0;97.71
2017-08-27;SG29WJ1;SG;99.12;97.71
2017-08-27;SX25WJ2;SX;99.79;97.71
2017-08-27;VA01GJ1;VA;100.0;97.71
2017-08-27;AV05PJ2;AV;99.72;97.72
2017-08-27;LE25PK3;LE;100.0;97.72
2017-08-27;LE30PJ1;LE;100.0;97.72
2017-08-27;SA04PK3;SA;100.0;97.72
2017-08-27;LE01PJ2;LE;100.0;97.73
2017-08-27;SA04WJ1;SA;99.88;97.73
2017-08-27;SG04PJ2;SG;99.3;97.73
2017-08-27;VA32GJ3;VA;100.0;97.73
2017-08-27;BU31WJ1;BU;100.0;97.74
2017-08-27;LE56WJ2;LE;99.29;97.74
2017-08-27;PX14IJ1;PX;100.0;97.74
2017-08-27;SA10WJ3;SA;100.0;97.74
2017-08-27;SG29WJ2;SG;92.76;97.74
2017-08-27;VA04WJ2;VA;99.06;97.74
2017-08-27;ZA30RJ3;ZA;100.0;97.74
2017-08-27;AV30WJ3;AV;100.0;97.75
2017-08-27;LE34PK2;LE;100.0;97.75
2017-08-27;SA24PK3;SA;100.0;97.75
2017-08-27;LE01PJ1;LE;100.0;97.76
2017-08-27;VA23GK2;VA;100.0;97.76
2017-08-27;LE03PL2;LE;100.0;97.77
2017-08-27;LE07KJ3;LE;100.0;97.77
2017-08-27;LE79WJ1;LE;100.0;97.77
2017-08-27;PX43IJ3;PX;100.0;97.77
2017-08-27;SA44WJ3;SA;100.0;97.77
2017-08-27;SX81WJ1;SX;100.0;97.77
2017-08-27;VA58GJ2;VA;100.0;97.77
2017-08-27;ZA10PJ2;ZA;100.0;97.77
2017-08-27;LE11KJ3;LE;99.87;97.78
2017-08-27;LE31PJ2;LE;100.0;97.78
2017-08-27;PX97IJ3;PX;99.92;97.78
2017-08-27;VA14GJ2;VA;100.0;97.78
2017-08-27;ZA10PJ1;ZA;100.0;97.78
2017-08-27;ZA16PJ2;ZA;100.0;97.78
2017-08-27;BU02GK1;BU;100.0;97.79
2017-08-27;LE10IJ2;LE;99.94;97.79
2017-08-27;LE31WJ3;LE;100.0;97.79
2017-08-27;LE96WJ3;LE;100.0;97.8
2017-08-27;SA34WJ1;SA;82.93;97.8
2017-08-27;SX93WJ2;SX;100.0;97.8
2017-08-27;BU11GK2;BU;100.0;97.81
2017-08-27;LE07KJ2;LE;99.9;97.81
2017-08-27;LE09WJ1;LE;99.68;97.81
2017-08-27;SA40WJ2;SA;97.94;97.81
2017-08-27;AV16WK2;AV;29.17;97.83
2017-08-27;BU28GJ2;BU;47.37;97.83
2017-08-27;BU71GJ5;BU;100.0;97.83
2017-08-27;LE19PJ2;LE;100.0;97.83
2017-08-27;SG22WM3;SG;100.0;97.83
2017-08-27;ZA05WJ2;ZA;100.0;97.83
2017-08-27;SX32WJ3;SX;100.0;97.84
2017-08-27;AV31WJ2;AV;99.94;97.85
2017-08-27;BU44GJ1;BU;100.0;97.85
2017-08-27;LE09PK3;LE;100.0;97.85
2017-08-27;SA07PJ1;SA;99.81;97.85
2017-08-27;SA11PJ1;SA;99.39;97.85
2017-08-27;ZA05PJ3;ZA;100.0;97.85
2017-08-27;ZA24WJ3;ZA;100.0;97.85
2017-08-27;AV15RJ2;AV;100.0;97.86
2017-08-27;LE04PJ3;LE;99.59;97.86
2017-08-27;LE77WJ1;LE;100.0;97.86
2017-08-27;SG18WJ2;SG;88.46;97.86
2017-08-27;SG01WK2;SG;90.39;97.87
2017-08-27;SG03PK2;SG;16.52;97.87
2017-08-27;SG07WJ1;SG;99.91;97.87
