FECHA;PROV;CELDA;4G_ERI_IntraFreq_Prep_HO_Succ_Rate;4G_ERI_IntraFreq_Exec_HO_Succ_Rate
2017-08-27;SO26WK2;SO;100.0;99.16
2017-08-27;SX41WJ3;SX;100.0;99.16
2017-08-27;SX58WJ1;SX;99.72;99.16
2017-08-27;SX62WJ1;SX;100.0;99.16
2017-08-27;SX81WJ2;SX;100.0;99.16
2017-08-27;VA01KK1;VA;99.97;99.16
2017-08-27;VA19GK2;VA;100.0;99.16
2017-08-27;VA57GK1;VA;100.0;99.16
2017-08-27;BU02KK1;BU;100.0;99.17
2017-08-27;BU02KK2;BU;99.96;99.17
2017-08-27;BU03KK3;BU;100.0;99.17
2017-08-27;LE32PK2;LE;100.0;99.17
2017-08-27;LE55IJ1;LE;99.51;99.17
2017-08-27;PX07PJ3;PX;100.0;99.17
2017-08-27;SA06PK1;SA;100.0;99.17
2017-08-27;SA27PK3;SA;100.0;99.17
2017-08-27;SO15PK1;SO;100.0;99.17
2017-08-27;VA90GK3;VA;100.0;99.17
2017-08-27;AV01WK3;AV;77.65;99.18
2017-08-27;AV19WJ1;AV;100.0;99.18
2017-08-27;BU22GK1;BU;100.0;99.18
2017-08-27;BU43GK3;BU;100.0;99.18
2017-08-27;BU44GJ3;BU;100.0;99.18
2017-08-27;LE15PK3;LE;100.0;99.18
2017-08-27;PX06PJ2;PX;100.0;99.18
2017-08-27;SA31WJ3;SA;100.0;99.18
2017-08-27;SG05PK3;SG;97.27;99.18
2017-08-27;SG21WK2;SG;90.41;99.18
2017-08-27;SO20WJ2;SO;100.0;99.18
2017-08-27;SX79WJ3;SX;100.0;99.18
2017-08-27;VA05WJ3;VA;99.92;99.18
2017-08-27;VA06GK2;VA;100.0;99.18
2017-08-27;VA33GK1;VA;100.0;99.18
2017-08-27;VA43GK2;VA;100.0;99.18
2017-08-27;ZA08PK1;ZA;100.0;99.18
2017-08-27;ZA15PK2;ZA;100.0;99.18
2017-08-27;AV09PK2;AV;100.0;99.19
2017-08-27;BU01WJ2;BU;100.0;99.19
2017-08-27;BU05KK3;BU;100.0;99.19
2017-08-27;BU11GK3;BU;100.0;99.19
2017-08-27;LE04PK2;LE;98.8;99.19
2017-08-27;LE08KK2;LE;100.0;99.19
2017-08-27;SA05WJ1;SA;99.76;99.19
2017-08-27;SA08WJ1;SA;100.0;99.19
2017-08-27;SA41WJ1;SA;100.0;99.19
2017-08-27;SA68WJ1;SA;99.84;99.19
2017-08-27;SG04RJ2;SG;72.76;99.19
2017-08-27;SX50WJ2;SX;100.0;99.19
2017-08-27;VA22GK1;VA;100.0;99.19
2017-08-27;VA60WJ3;VA;100.0;99.19
2017-08-27;AV01PK1;AV;100.0;99.2
2017-08-27;BU10GK1;BU;100.0;99.2
2017-08-27;BU12GK2;BU;100.0;99.2
2017-08-27;SG24PK2;SG;97.47;99.2
2017-08-27;VA15GK1;VA;100.0;99.2
2017-08-27;VA33GK3;VA;100.0;99.2
2017-08-27;VA61GK3;VA;100.0;99.2
2017-08-27;ZA10RK3;ZA;100.0;99.2
2017-08-27;AV16WK1;AV;19.88;99.21
2017-08-27;BU06WJ3;BU;100.0;99.21
2017-08-27;LE28WJ2;LE;100.0;99.21
2017-08-27;LE37PK1;LE;100.0;99.21
2017-08-27;PX07PJ1;PX;100.0;99.21
2017-08-27;SX42WJ2;SX;100.0;99.21
2017-08-27;LE42PK3;LE;99.99;99.22
2017-08-27;PX19IJ2;PX;100.0;99.22
2017-08-27;SA19WJ1;SA;99.75;99.22
2017-08-27;SA20WJ1;SA;100.0;99.22
2017-08-27;SG07WK2;SG;99.2;99.22
2017-08-27;VA14GJ3;VA;100.0;99.22
2017-08-27;VA20GK1;VA;100.0;99.22
2017-08-27;VA29GK1;VA;99.14;99.22
2017-08-27;VA32GK1;VA;100.0;99.22
2017-08-27;VA34WJ1;VA;92.46;99.22
2017-08-27;VA70WK1;VA;19.59;99.22
2017-08-27;AV04PL1;AV;100.0;99.23
2017-08-27;BU04KK1;BU;100.0;99.23
2017-08-27;LE04RK3;LE;100.0;99.23
2017-08-27;SA01PK2;SA;100.0;99.23
2017-08-27;SG05RJ2;SG;67.16;99.23
2017-08-27;SX23WJ1;SX;100.0;99.23
2017-08-27;VA39GJ1;VA;100.0;99.23
2017-08-27;VA55GK2;VA;100.0;99.23
2017-08-27;AV01PK3;AV;100.0;99.24
2017-08-27;LE14PK2;LE;100.0;99.24
2017-08-27;LE23WJ2;LE;98.9;99.24
2017-08-27;LE37PK2;LE;100.0;99.24
2017-08-27;PX21IJ2;PX;100.0;99.24
2017-08-27;PX64RJ3;PX;100.0;99.24
2017-08-27;SA11PK3;SA;100.0;99.24
2017-08-27;SA50WK1;SA;100.0;99.24
2017-08-27;VA14GK3;VA;99.99;99.24
2017-08-27;VA15WM3;VA;100.0;99.24
2017-08-27;VA19GJ3;VA;100.0;99.24
2017-08-27;VA39GK2;VA;100.0;99.24
2017-08-27;VA70GK3;VA;99.95;99.24
2017-08-27;BU71GK2;BU;100.0;99.25
2017-08-27;LE29IJ2;LE;99.93;99.25
2017-08-27;LE30WJ2;LE;99.44;99.25
2017-08-27;LE40RK1;LE;99.95;99.25
2017-08-27;PX02PL2;PX;100.0;99.25
2017-08-27;PX11PJ1;PX;100.0;99.25
2017-08-27;SG12PK2;SG;100.0;99.25
2017-08-27;SG25WJ2;SG;99.61;99.25
2017-08-27;VA07WJ1;VA;63.05;99.25
2017-08-27;VA16GK1;VA;100.0;99.25
2017-08-27;VA30WJ1;VA;99.95;99.25
2017-08-27;VA57WK2;VA;100.0;99.25
2017-08-27;ZA04PK3;ZA;100.0;99.25
2017-08-27;AV17RK2;AV;100.0;99.26
2017-08-27;BU55GK2;BU;100.0;99.26
2017-08-27;BU71GK3;BU;100.0;99.26
2017-08-27;LE44PK2;LE;99.98;99.26
2017-08-27;SA07PK3;SA;100.0;99.26
2017-08-27;SA19WJ3;SA;99.89;99.26
2017-08-27;SO02PK3;SO;99.93;99.26
2017-08-27;SX55WJ2;SX;100.0;99.26
2017-08-27;SX67WJ1;SX;99.98;99.26
2017-08-27;BU05KJ3;BU;100.0;99.27
2017-08-27;BU23WM1;BU;100.0;99.27
2017-08-27;BU29WK2;BU;100.0;99.27
2017-08-27;BU52GK2;BU;100.0;99.27
2017-08-27;LE01KK3;LE;100.0;99.27
2017-08-27;LE36PK1;LE;99.9;99.27
2017-08-27;LE89WJ1;LE;99.74;99.27
2017-08-27;PX20RJ1;PX;100.0;99.27
2017-08-27;SA18WJ2;SA;100.0;99.27
2017-08-27;SA43WJ3;SA;100.0;99.27
2017-08-27;SX20WJ2;SX;100.0;99.27
2017-08-27;VA48WJ3;VA;100.0;99.27
2017-08-27;ZA08PK2;ZA;100.0;99.27
2017-08-27;ZA70WJ2;ZA;100.0;99.27
2017-08-27;BU01KK1;BU;99.99;99.28
2017-08-27;BU07GK3;BU;100.0;99.28
2017-08-27;LE18PK1;LE;100.0;99.28
2017-08-27;LE45WJ1;LE;100.0;99.28
2017-08-27;LE53IJ1;LE;100.0;99.28
2017-08-27;PX01PJ2;PX;100.0;99.28
2017-08-27;SA48PK1;SA;100.0;99.28
2017-08-27;SG05RJ3;SG;100.0;99.28
2017-08-27;SO02WJ1;SO;100.0;99.28
2017-08-27;VA09GJ2;VA;100.0;99.28
2017-08-27;VA57GJ2;VA;100.0;99.28
2017-08-27;ZA04PJ3;ZA;100.0;99.28
2017-08-27;ZA15PJ2;ZA;100.0;99.28
2017-08-27;ZA51WJ1;ZA;100.0;99.28
2017-08-27;AV24WM3;AV;100.0;99.29
2017-08-27;BU21GK1;BU;100.0;99.29
2017-08-27;PX55PK1;PX;100.0;99.29
2017-08-27;SG06WK2;SG;99.94;99.29
2017-08-27;SG09WJ3;SG;99.54;99.29
2017-08-27;SO04PK2;SO;100.0;99.29
2017-08-27;SO04WK1;SO;100.0;99.29
2017-08-27;SX30WJ3;SX;99.95;99.29
2017-08-27;SX55WJ1;SX;100.0;99.29
2017-08-27;VA07GK1;VA;100.0;99.29
2017-08-27;VA10WJ1;VA;98.71;99.29
2017-08-27;VA29GK3;VA;100.0;99.29
2017-08-27;AV01PJ2;AV;100.0;99.3
2017-08-27;BU72WJ2;BU;86.39;99.3
2017-08-27;LE08PK1;LE;100.0;99.3
2017-08-27;PX03PK2;PX;99.99;99.3
2017-08-27;PX05PJ2;PX;100.0;99.3
2017-08-27;SO06PK2;SO;100.0;99.3
2017-08-27;SO11PK1;SO;100.0;99.3
2017-08-27;VA31WJ1;VA;90.04;99.3
2017-08-27;ZA01PK3;ZA;100.0;99.3
2017-08-27;BU08KK2;BU;99.72;99.31
2017-08-27;BU71GK1;BU;100.0;99.31
2017-08-27;LE10KK2;LE;100.0;99.31
2017-08-27;LE20PJ1;LE;100.0;99.31
2017-08-27;LE80WJ3;LE;99.64;99.31
2017-08-27;SA22WJ3;SA;99.9;99.31
2017-08-27;SG44WK3;SG;99.89;99.31
2017-08-27;SO04PK3;SO;100.0;99.31
2017-08-27;SX89WJ2;SX;99.91;99.31
2017-08-27;VA06GK3;VA;100.0;99.31
2017-08-27;VA09GK2;VA;100.0;99.31
2017-08-27;VA22GJ2;VA;100.0;99.31
2017-08-27;VA73GK3;VA;100.0;99.31
2017-08-27;ZA04PK2;ZA;100.0;99.31
2017-08-27;AV01PJ1;AV;100.0;99.32
2017-08-27;LE04PJ2;LE;83.07;99.32
2017-08-27;LE39PK3;LE;100.0;99.32
2017-08-27;LE47PK1;LE;100.0;99.32
2017-08-27;PX05PJ1;PX;100.0;99.32
2017-08-27;PX08PK1;PX;100.0;99.32
2017-08-27;SG04PK3;SG;99.61;99.32
2017-08-27;SO31WJ3;SO;91.68;99.32
2017-08-27;VA10GJ3;VA;100.0;99.32
2017-08-27;VA23GJ1;VA;99.95;99.32
2017-08-27;AV07PK3;AV;100.0;99.33
2017-08-27;AV20PK2;AV;99.91;99.33
2017-08-27;BU06WJ1;BU;100.0;99.33
2017-08-27;BU18GK3;BU;100.0;99.33
2017-08-27;LE08IJ1;LE;99.6;99.33
2017-08-27;LE19PK1;LE;100.0;99.33
2017-08-27;LE21PK1;LE;100.0;99.33
2017-08-27;PX28IJ1;PX;72.08;99.33
2017-08-27;SA01WJ1;SA;99.95;99.33
2017-08-27;SA48WJ2;SA;100.0;99.33
2017-08-27;SG33WJ1;SG;99.98;99.33
2017-08-27;SO26WJ2;SO;100.0;99.33
2017-08-27;AV02PJ1;AV;99.74;99.34
2017-08-27;AV04PL2;AV;100.0;99.34
2017-08-27;AV14WK2;AV;94.34;99.34
2017-08-27;BU13GK3;BU;100.0;99.34
2017-08-27;BU49GJ1;BU;100.0;99.34
2017-08-27;LE15IJ2;LE;100.0;99.34
2017-08-27;SA13WJ2;SA;100.0;99.34
2017-08-27;SX36WJ1;SX;100.0;99.34
2017-08-27;SX60WJ1;SX;100.0;99.34
2017-08-27;VA25GK1;VA;100.0;99.34
2017-08-27;VA72WK2;VA;99.63;99.34
2017-08-27;AV04PK2;AV;100.0;99.35
2017-08-27;AV31PK2;AV;100.0;99.35
2017-08-27;AV33PK2;AV;100.0;99.35
2017-08-27;BU02WK3;BU;100.0;99.35
2017-08-27;BU03GK2;BU;100.0;99.35
2017-08-27;BU03KJ1;BU;100.0;99.35
2017-08-27;LE39PJ3;LE;100.0;99.35
2017-08-27;PX09IJ2;PX;100.0;99.35
2017-08-27;SA25PK3;SA;99.96;99.35
2017-08-27;SO05PK1;SO;100.0;99.35
2017-08-27;SX08IJ2;SX;100.0;99.35
2017-08-27;VA90GK2;VA;100.0;99.35
2017-08-27;AV22WK2;AV;100.0;99.36
2017-08-27;LE06WJ3;LE;100.0;99.36
2017-08-27;VA03WJ1;VA;99.97;99.36
2017-08-27;VA05GK2;VA;100.0;99.36
2017-08-27;VA26GK3;VA;100.0;99.36
2017-08-27;AV37WK2;AV;100.0;99.37
2017-08-27;BU18GK2;BU;100.0;99.37
2017-08-27;VA01WJ3;VA;99.97;99.37
2017-08-27;VA02GK3;VA;100.0;99.37
2017-08-27;VA12GK2;VA;100.0;99.37
2017-08-27;VA38GJ2;VA;100.0;99.37
2017-08-27;BU32WJ2;BU;100.0;99.38
2017-08-27;LE01PK3;LE;100.0;99.38
2017-08-27;LE08PK3;LE;99.98;99.38
2017-08-27;LE17IJ1;LE;100.0;99.38
2017-08-27;LE25PJ3;LE;100.0;99.38
2017-08-27;LE69WJ2;LE;92.92;99.38
2017-08-27;LE98WJ1;LE;100.0;99.38
2017-08-27;PX02PK1;PX;100.0;99.38
2017-08-27;PX10RK2;PX;100.0;99.38
2017-08-27;SO10WJ1;SO;100.0;99.38
2017-08-27;SX18WJ2;SX;99.99;99.38
2017-08-27;SX48WJ2;SX;99.95;99.38
2017-08-27;VA06GK1;VA;100.0;99.38
2017-08-27;VA22GK3;VA;100.0;99.38
2017-08-27;VA30WK3;VA;100.0;99.38
2017-08-27;VA32GK2;VA;100.0;99.38
2017-08-27;AV20PK1;AV;99.75;99.39
2017-08-27;LE05RK1;LE;100.0;99.39
2017-08-27;LE32PK3;LE;100.0;99.39
2017-08-27;LE89WJ3;LE;99.97;99.39
2017-08-27;PX09PK3;PX;100.0;99.39
2017-08-27;PX55PK2;PX;100.0;99.39
2017-08-27;SG25PK1;SG;96.54;99.39
2017-08-27;SO20WJ3;SO;100.0;99.39
2017-08-27;VA18GK2;VA;99.98;99.39
2017-08-27;VA57GK3;VA;100.0;99.39
2017-08-27;AV30PJ3;AV;100.0;99.4
2017-08-27;BU01GK1;BU;100.0;99.4
2017-08-27;BU05RK3;BU;100.0;99.4
2017-08-27;BU12GK3;BU;100.0;99.4
2017-08-27;LE10PK3;LE;100.0;99.4
2017-08-27;LE15PK1;LE;99.99;99.4
2017-08-27;LE23PK3;LE;99.69;99.4
2017-08-27;LE38PK2;LE;100.0;99.4
2017-08-27;LE88WJ3;LE;100.0;99.4
2017-08-27;SG01WK3;SG;99.65;99.4
2017-08-27;SX76WJ3;SX;100.0;99.4
2017-08-27;VA18GK3;VA;100.0;99.4
2017-08-27;VA39GJ3;VA;100.0;99.4
2017-08-27;VA73GK2;VA;100.0;99.4
2017-08-27;ZA04PK1;ZA;100.0;99.4
2017-08-27;ZA15PK3;ZA;100.0;99.4
2017-08-27;BU16GK3;BU;100.0;99.41
2017-08-27;BU29WK3;BU;100.0;99.41
2017-08-27;LE03PK3;LE;99.97;99.41
2017-08-27;PX01RK2;PX;100.0;99.41
2017-08-27;PX08PK3;PX;100.0;99.41
2017-08-27;PX11PJ2;PX;100.0;99.41
2017-08-27;SA24WJ2;SA;99.99;99.41
2017-08-27;SO28WJ2;SO;100.0;99.41
2017-08-27;VA09GK3;VA;100.0;99.41
2017-08-27;VA74GK2;VA;100.0;99.41
2017-08-27;BU02GL3;BU;100.0;99.42
2017-08-27;BU18GK1;BU;100.0;99.42
2017-08-27;BU20GK3;BU;100.0;99.42
2017-08-27;BU36WJ3;BU;100.0;99.42
2017-08-27;LE05PK2;LE;100.0;99.42
2017-08-27;PX02RK2;PX;100.0;99.42
2017-08-27;PX20RJ2;PX;100.0;99.42
2017-08-27;SA03PL2;SA;100.0;99.42
2017-08-27;SX54WJ2;SX;100.0;99.42
2017-08-27;VA50GK2;VA;100.0;99.42
2017-08-27;VA58GK2;VA;100.0;99.42
2017-08-27;ZA07PK1;ZA;100.0;99.42
2017-08-27;ZA10PK3;ZA;100.0;99.42
2017-08-27;AV06WK1;AV;99.84;99.43
2017-08-27;AV09PJ2;AV;100.0;99.43
2017-08-27;BU21WM1;BU;100.0;99.43
2017-08-27;LE14PK1;LE;99.98;99.43
2017-08-27;PX04PK3;PX;100.0;99.43
2017-08-27;SA03PL3;SA;100.0;99.43
2017-08-27;SG23WK1;SG;100.0;99.43
2017-08-27;SG38WM2;SG;100.0;99.43
2017-08-27;SO11PJ3;SO;100.0;99.43
2017-08-27;SX04WJ2;SX;100.0;99.43
2017-08-27;SX13IJ1;SX;100.0;99.43
2017-08-27;SX50WJ1;SX;100.0;99.43
2017-08-27;VA12WJ3;VA;92.13;99.43
2017-08-27;VA38GK2;VA;100.0;99.43
2017-08-27;VA50GJ2;VA;100.0;99.43
2017-08-27;ZA28RK2;ZA;100.0;99.43
2017-08-27;AV15RJ3;AV;99.96;99.44
2017-08-27;BU42GK1;BU;100.0;99.44
2017-08-27;BU55GK1;BU;100.0;99.44
2017-08-27;LE17PK3;LE;100.0;99.44
2017-08-27;PX02IJ1;PX;100.0;99.44
2017-08-27;PX04PK2;PX;100.0;99.44
2017-08-27;PX12IJ2;PX;100.0;99.44
2017-08-27;PX23IJ2;PX;100.0;99.44
2017-08-27;SA48PK3;SA;100.0;99.44
2017-08-27;SG09WJ2;SG;99.1;99.44
2017-08-27;SG13WK1;SG;95.86;99.44
2017-08-27;SO15PK3;SO;100.0;99.44
2017-08-27;SX51WJ3;SX;100.0;99.44
2017-08-27;VA14WK3;VA;100.0;99.44
2017-08-27;VA38WK3;VA;96.83;99.44
2017-08-27;VA41WK1;VA;80.66;99.44
2017-08-27;VA60GJ1;VA;100.0;99.44
2017-08-27;VA72WK3;VA;100.0;99.44
2017-08-27;VA85GK2;VA;100.0;99.44
2017-08-27;ZA06PK1;ZA;99.84;99.44
2017-08-27;AV10WM3;AV;100.0;99.45
2017-08-27;AV31WK2;AV;38.26;99.45
2017-08-27;BU06KK1;BU;100.0;99.45
2017-08-27;BU16WM1;BU;99.19;99.45
2017-08-27;BU44GJ2;BU;100.0;99.45
2017-08-27;LE35PK3;LE;100.0;99.45
2017-08-27;PX01RJ2;PX;100.0;99.45
2017-08-27;SA14PK2;SA;100.0;99.45
2017-08-27;SG29WM3;SG;58.24;99.45
2017-08-27;SO01PK1;SO;100.0;99.45
2017-08-27;VA02WJ1;VA;100.0;99.45
2017-08-27;VA35WK2;VA;74.11;99.45
2017-08-27;VA38GK1;VA;100.0;99.45
2017-08-27;VA62WJ3;VA;100.0;99.45
2017-08-27;AV16PK3;AV;100.0;99.46
2017-08-27;LE05PJ2;LE;100.0;99.46
2017-08-27;LE11IJ2;LE;99.96;99.46
2017-08-27;PX06IJ3;PX;100.0;99.46
2017-08-27;PX11PK1;PX;100.0;99.46
2017-08-27;PX20RK1;PX;100.0;99.46
2017-08-27;SA13PK3;SA;100.0;99.46
2017-08-27;SO06PK1;SO;100.0;99.46
2017-08-27;SX18WJ3;SX;100.0;99.46
2017-08-27;VA36WJ1;VA;85.79;99.46
2017-08-27;VA42WK2;VA;84.6;99.46
2017-08-27;VA52GJ3;VA;99.99;99.46
2017-08-27;AV09PJ3;AV;100.0;99.47
2017-08-27;BU01WM1;BU;100.0;99.47
2017-08-27;BU08KK3;BU;99.91;99.47
2017-08-27;BU49GJ3;BU;100.0;99.47
2017-08-27;LE39PK2;LE;100.0;99.47
2017-08-27;PX10RK3;PX;100.0;99.47
2017-08-27;PX11IJ3;PX;100.0;99.47
2017-08-27;SO11PK3;SO;100.0;99.47
2017-08-27;SO20WJ1;SO;100.0;99.47
2017-08-27;VA12WK2;VA;95.32;99.47
2017-08-27;VA38GJ3;VA;100.0;99.47
2017-08-27;VA41WJ2;VA;98.6;99.47
2017-08-27;ZA21WJ1;ZA;99.61;99.47
2017-08-27;AV25PK3;AV;99.76;99.48
2017-08-27;AV33PK3;AV;100.0;99.48
2017-08-27;BU02WJ3;BU;100.0;99.48
2017-08-27;BU12GK1;BU;100.0;99.48
2017-08-27;BU32WJ1;BU;100.0;99.48
2017-08-27;LE07WJ3;LE;100.0;99.48
2017-08-27;PX05PK2;PX;100.0;99.48
2017-08-27;SA10PJ2;SA;100.0;99.48
2017-08-27;SG01WK1;SG;99.97;99.48
2017-08-27;SO05PK3;SO;99.95;99.48
2017-08-27;VA25GK2;VA;100.0;99.48
2017-08-27;AV02PK1;AV;99.62;99.49
2017-08-27;AV04PK1;AV;100.0;99.49
2017-08-27;LE03PL1;LE;100.0;99.49
2017-08-27;LE19PK2;LE;100.0;99.49
2017-08-27;PX64RK3;PX;100.0;99.49
2017-08-27;SG08WJ2;SG;99.97;99.49
2017-08-27;SG09WK1;SG;99.78;99.49
2017-08-27;SO10WJ2;SO;100.0;99.49
2017-08-27;VA02WJ2;VA;100.0;99.49
2017-08-27;VA52GJ2;VA;100.0;99.49
2017-08-27;AV31PK1;AV;100.0;99.5
2017-08-27;BU05GK1;BU;100.0;99.5
2017-08-27;LE02PK2;LE;100.0;99.5
2017-08-27;LE87WJ1;LE;100.0;99.5
2017-08-27;PX08IJ2;PX;100.0;99.5
2017-08-27;SA16PK2;SA;100.0;99.5
2017-08-27;SX10IJ1;SX;100.0;99.5
2017-08-27;VA03GK3;VA;100.0;99.5
2017-08-27;VA05GJ3;VA;100.0;99.5
2017-08-27;ZA10RK2;ZA;100.0;99.5
2017-08-27;BU03KJ3;BU;100.0;99.51
2017-08-27;LE02PK1;LE;99.94;99.51
2017-08-27;LE05KK2;LE;100.0;99.51
2017-08-27;LE20PK1;LE;100.0;99.51
2017-08-27;PX08PK2;PX;99.99;99.51
2017-08-27;PX09PK2;PX;100.0;99.51
2017-08-27;SX79WJ2;SX;99.99;99.51
2017-08-27;VA01KJ1;VA;99.99;99.51
2017-08-27;VA04WJ1;VA;99.29;99.51
2017-08-27;VA19GJ1;VA;100.0;99.51
2017-08-27;ZA53WJ2;ZA;100.0;99.51
2017-08-27;BU01KK3;BU;99.93;99.52
2017-08-27;BU06WJ2;BU;100.0;99.52
2017-08-27;BU44WJ1;BU;100.0;99.52
2017-08-27;LE38PK1;LE;100.0;99.52
2017-08-27;SA48WJ3;SA;100.0;99.52
2017-08-27;SG15PK2;SG;99.84;99.52
2017-08-27;VA12GK3;VA;100.0;99.52
2017-08-27;VA30WJ3;VA;99.68;99.52
2017-08-27;VA58GJ1;VA;100.0;99.52
2017-08-27;VA84GK1;VA;100.0;99.52
2017-08-27;AV04PJ1;AV;100.0;99.53
2017-08-27;AV16PK2;AV;100.0;99.53
2017-08-27;BU14GK2;BU;99.98;99.53
2017-08-27;BU45GK2;BU;100.0;99.53
2017-08-27;PX11IJ2;PX;100.0;99.53
2017-08-27;SX09IJ1;SX;100.0;99.53
2017-08-27;SX85WJ2;SX;99.98;99.53
2017-08-27;VA03GK1;VA;100.0;99.53
2017-08-27;AV11PJ3;AV;100.0;99.54
2017-08-27;BU54GK3;BU;100.0;99.54
2017-08-27;LE07KL2;LE;100.0;99.54
2017-08-27;LE39PJ1;LE;100.0;99.54
2017-08-27;LE41RK3;LE;99.98;99.54
2017-08-27;LE59WJ2;LE;100.0;99.54
2017-08-27;PX55PK3;PX;100.0;99.54
2017-08-27;SA05WJ2;SA;99.93;99.54
