FECHA;PROV;CELDA;4G_ERI_IntraFreq_Prep_HO_Succ_Rate;4G_ERI_IntraFreq_Exec_HO_Succ_Rate
2017-08-27;SG13PK1;SG;98.27;99.54
2017-08-27;SX03IJ2;SX;100.0;99.54
2017-08-27;VA05WJ1;VA;100.0;99.54
2017-08-27;VA14WK2;VA;100.0;99.54
2017-08-27;VA54WM1;VA;100.0;99.54
2017-08-27;VA55GJ2;VA;100.0;99.54
2017-08-27;AV33PK1;AV;100.0;99.55
2017-08-27;BU03KK1;BU;100.0;99.55
2017-08-27;BU11KK2;BU;99.99;99.55
2017-08-27;BU20GK1;BU;100.0;99.55
2017-08-27;LE07KL3;LE;100.0;99.55
2017-08-27;LE41RK1;LE;100.0;99.55
2017-08-27;LE41RK2;LE;100.0;99.55
2017-08-27;SG02WK3;SG;99.7;99.55
2017-08-27;SO14PJ1;SO;100.0;99.55
2017-08-27;VA12WK1;VA;92.11;99.55
2017-08-27;VA22GJ3;VA;100.0;99.55
2017-08-27;VA38WJ2;VA;100.0;99.55
2017-08-27;ZA06PK2;ZA;100.0;99.55
2017-08-27;ZA50WJ2;ZA;100.0;99.55
2017-08-27;AV07PK1;AV;100.0;99.56
2017-08-27;BU06WK3;BU;100.0;99.56
2017-08-27;BU23WM3;BU;100.0;99.56
2017-08-27;LE01KK1;LE;100.0;99.56
2017-08-27;LE06WJ1;LE;100.0;99.56
2017-08-27;LE13KK2;LE;100.0;99.56
2017-08-27;LE21PK3;LE;100.0;99.56
2017-08-27;SG01PK2;SG;99.3;99.56
2017-08-27;SG06WK1;SG;99.87;99.56
2017-08-27;SX45WJ1;SX;100.0;99.56
2017-08-27;SX46WJ1;SX;100.0;99.56
2017-08-27;VA39WJ1;VA;96.63;99.56
2017-08-27;VA62GJ2;VA;100.0;99.56
2017-08-27;AV08PK1;AV;100.0;99.57
2017-08-27;BU03KK2;BU;100.0;99.57
2017-08-27;BU71GJ3;BU;100.0;99.57
2017-08-27;PX97IJ1;PX;99.99;99.57
2017-08-27;SA19PJ2;SA;100.0;99.57
2017-08-27;SA48WJ1;SA;100.0;99.57
2017-08-27;SO14PK3;SO;100.0;99.57
2017-08-27;VA74GK1;VA;99.98;99.57
2017-08-27;BU01GL1;BU;100.0;99.58
2017-08-27;BU08WJ2;BU;100.0;99.58
2017-08-27;BU21KK2;BU;100.0;99.58
2017-08-27;LE03KK1;LE;100.0;99.58
2017-08-27;PX03PK3;PX;100.0;99.58
2017-08-27;SG13PK2;SG;99.93;99.58
2017-08-27;VA01WK1;VA;100.0;99.58
2017-08-27;ZA21WJ3;ZA;100.0;99.58
2017-08-27;LE17PK2;LE;99.99;99.59
2017-08-27;LE30PL2;LE;100.0;99.59
2017-08-27;PX16IJ1;PX;100.0;99.59
2017-08-27;SA51WK1;SA;100.0;99.59
2017-08-27;SG12PK3;SG;100.0;99.59
2017-08-27;VA31GJ2;VA;98.73;99.59
2017-08-27;VA36GK2;VA;100.0;99.59
2017-08-27;VA43GK1;VA;100.0;99.59
2017-08-27;VA54WJ1;VA;100.0;99.59
2017-08-27;ZA02PK2;ZA;100.0;99.59
2017-08-27;BU01GL2;BU;100.0;99.6
2017-08-27;BU06WK2;BU;100.0;99.6
2017-08-27;BU29GK3;BU;100.0;99.6
2017-08-27;BU32WM1;BU;100.0;99.6
2017-08-27;BU54GK2;BU;100.0;99.6
2017-08-27;LE07WJ1;LE;100.0;99.6
2017-08-27;LE11IJ1;LE;100.0;99.6
2017-08-27;SG08WJ3;SG;99.91;99.6
2017-08-27;SG08WK2;SG;99.97;99.6
2017-08-27;SO15PJ3;SO;100.0;99.6
2017-08-27;SX30WJ2;SX;100.0;99.6
2017-08-27;SX34WJ3;SX;99.98;99.6
2017-08-27;AV33PJ3;AV;100.0;99.61
2017-08-27;BU05GK2;BU;100.0;99.61
2017-08-27;BU82GK1;BU;100.0;99.61
2017-08-27;LE07IJ3;LE;99.96;99.61
2017-08-27;LE13KK1;LE;100.0;99.61
2017-08-27;LE17PK1;LE;100.0;99.61
2017-08-27;PX32IJ1;PX;100.0;99.61
2017-08-27;VA22GK2;VA;100.0;99.61
2017-08-27;VA74GK3;VA;100.0;99.61
2017-08-27;AV06WK2;AV;99.87;99.62
2017-08-27;BU26GK1;BU;100.0;99.62
2017-08-27;LE44PK1;LE;100.0;99.62
2017-08-27;PX04PK1;PX;100.0;99.62
2017-08-27;SO14PK2;SO;100.0;99.62
2017-08-27;SX93WJ3;SX;100.0;99.62
2017-08-27;VA05GK1;VA;100.0;99.62
2017-08-27;VA10WJ2;VA;85.27;99.62
2017-08-27;VA17WM2;VA;100.0;99.62
2017-08-27;ZA02PK3;ZA;100.0;99.62
2017-08-27;AV30WJ2;AV;100.0;99.63
2017-08-27;BU02GL1;BU;100.0;99.63
2017-08-27;BU33WM1;BU;100.0;99.63
2017-08-27;LE06PK3;LE;100.0;99.63
2017-08-27;LE10PJ2;LE;100.0;99.63
2017-08-27;LE20PJ3;LE;100.0;99.63
2017-08-27;LE20PK3;LE;100.0;99.63
2017-08-27;LE23RK1;LE;100.0;99.63
2017-08-27;LE41WJ2;LE;100.0;99.63
2017-08-27;SO02WJ2;SO;100.0;99.63
2017-08-27;VA55GK1;VA;100.0;99.63
2017-08-27;VA58GJ3;VA;100.0;99.63
2017-08-27;ZA07PK2;ZA;100.0;99.63
2017-08-27;BU03GL3;BU;100.0;99.64
2017-08-27;LE09IJ1;LE;99.87;99.64
2017-08-27;LE52WJ1;LE;100.0;99.64
2017-08-27;SG02WK1;SG;100.0;99.64
2017-08-27;SX56WJ1;SX;99.99;99.64
2017-08-27;SX64WJ3;SX;100.0;99.64
2017-08-27;VA73WK2;VA;60.91;99.64
2017-08-27;AV05WK1;AV;99.88;99.65
2017-08-27;AV17PK3;AV;100.0;99.65
2017-08-27;AV22WK3;AV;100.0;99.65
2017-08-27;BU02GL2;BU;100.0;99.65
2017-08-27;BU04RK1;BU;100.0;99.65
2017-08-27;BU16GK1;BU;100.0;99.65
2017-08-27;LE07IJ2;LE;100.0;99.65
2017-08-27;LE08KK3;LE;99.97;99.65
2017-08-27;LE14PK3;LE;100.0;99.65
2017-08-27;LE18PK2;LE;100.0;99.65
2017-08-27;SG06WJ2;SG;100.0;99.65
2017-08-27;VA10WK3;VA;97.84;99.65
2017-08-27;VA26GK1;VA;100.0;99.65
2017-08-27;VA38GJ1;VA;100.0;99.65
2017-08-27;LE10PJ1;LE;100.0;99.66
2017-08-27;VA12WK3;VA;95.94;99.66
2017-08-27;VA58GK3;VA;100.0;99.66
2017-08-27;ZA40WJ2;ZA;100.0;99.66
2017-08-27;BU52WM1;BU;98.1;99.67
2017-08-27;LE01PL1;LE;100.0;99.67
2017-08-27;LE02PK3;LE;100.0;99.67
2017-08-27;LE18PK3;LE;100.0;99.67
2017-08-27;LE68WJ2;LE;98.77;99.67
2017-08-27;SO01WJ3;SO;100.0;99.67
2017-08-27;SO14PJ3;SO;100.0;99.67
2017-08-27;SO14PK1;SO;100.0;99.67
2017-08-27;VA02WJ3;VA;99.97;99.67
2017-08-27;VA20GK2;VA;100.0;99.67
2017-08-27;ZA01PL1;ZA;100.0;99.67
2017-08-27;AV22WK1;AV;100.0;99.68
2017-08-27;AV30WK2;AV;74.29;99.68
2017-08-27;BU03RK1;BU;100.0;99.68
2017-08-27;LE03RK1;LE;100.0;99.68
2017-08-27;LE13KK3;LE;100.0;99.68
2017-08-27;LE15PK2;LE;99.91;99.68
2017-08-27;LE29IJ1;LE;99.96;99.68
2017-08-27;PX11PJ3;PX;100.0;99.68
2017-08-27;SG08WJ1;SG;99.83;99.68
2017-08-27;SO02PK2;SO;100.0;99.68
2017-08-27;SO03PK2;SO;100.0;99.68
2017-08-27;VA90GK1;VA;100.0;99.68
2017-08-27;BU05RK2;BU;100.0;99.69
2017-08-27;BU12WJ1;BU;100.0;99.69
2017-08-27;BU15GK3;BU;100.0;99.69
2017-08-27;BU43GJ1;BU;100.0;99.69
2017-08-27;LE28WJ3;LE;100.0;99.69
2017-08-27;LE47PK2;LE;99.85;99.69
2017-08-27;PX20RK2;PX;100.0;99.69
2017-08-27;SG23WK3;SG;99.88;99.69
2017-08-27;SO02PJ2;SO;100.0;99.69
2017-08-27;SO04WK2;SO;100.0;99.69
2017-08-27;SX30WJ1;SX;99.96;99.69
2017-08-27;VA19GJ2;VA;100.0;99.69
2017-08-27;VA54WM3;VA;100.0;99.69
2017-08-27;VA58GK1;VA;100.0;99.69
2017-08-27;VA73WK1;VA;26.77;99.69
2017-08-27;ZA02PK1;ZA;100.0;99.69
2017-08-27;BU03GL2;BU;100.0;99.7
2017-08-27;BU06KK3;BU;99.99;99.7
2017-08-27;BU15GK2;BU;100.0;99.7
2017-08-27;BU22GK2;BU;100.0;99.7
2017-08-27;BU44WJ3;BU;100.0;99.7
2017-08-27;LE01PL3;LE;100.0;99.7
2017-08-27;LE03KK3;LE;100.0;99.7
2017-08-27;SA05PL1;SA;100.0;99.7
2017-08-27;SG12PK1;SG;99.96;99.7
2017-08-27;SG15PK3;SG;98.92;99.7
2017-08-27;SO01PL3;SO;100.0;99.7
2017-08-27;SO03PJ2;SO;100.0;99.7
2017-08-27;VA54WJ2;VA;99.63;99.7
2017-08-27;AV08WK1;AV;99.97;99.71
2017-08-27;BU03RK2;BU;100.0;99.71
2017-08-27;BU09KK1;BU;100.0;99.71
2017-08-27;BU16WM2;BU;95.39;99.71
2017-08-27;BU21KK1;BU;100.0;99.71
2017-08-27;LE17IJ2;LE;100.0;99.71
2017-08-27;PX11PK3;PX;100.0;99.71
2017-08-27;PX20RK3;PX;100.0;99.71
2017-08-27;SO04WK3;SO;100.0;99.71
2017-08-27;SX50WJ3;SX;100.0;99.71
2017-08-27;SX93WJ1;SX;100.0;99.71
2017-08-27;VA06GL3;VA;100.0;99.71
2017-08-27;VA55GK3;VA;100.0;99.71
2017-08-27;ZA19PJ2;ZA;100.0;99.71
2017-08-27;BU08KK1;BU;99.92;99.72
2017-08-27;BU08WJ3;BU;100.0;99.72
2017-08-27;BU25WM3;BU;100.0;99.72
2017-08-27;BU27GJ3;BU;100.0;99.72
2017-08-27;LE30PL1;LE;100.0;99.72
2017-08-27;SO07WK1;SO;33.85;99.72
2017-08-27;VA80WM2;VA;100.0;99.72
2017-08-27;AV01WK2;AV;76.66;99.73
2017-08-27;LE01PL2;LE;100.0;99.73
2017-08-27;PX01PL1;PX;100.0;99.73
2017-08-27;SG02WK2;SG;99.87;99.73
2017-08-27;SG08WK1;SG;99.89;99.73
2017-08-27;VA73WK3;VA;86.81;99.73
2017-08-27;VA75GK2;VA;100.0;99.73
2017-08-27;ZA06PK3;ZA;100.0;99.73
2017-08-27;ZA15PK1;ZA;100.0;99.73
2017-08-27;AV01WK1;AV;99.74;99.74
2017-08-27;AV09PK1;AV;100.0;99.74
2017-08-27;BU01GL3;BU;100.0;99.74
2017-08-27;BU04RK2;BU;100.0;99.74
2017-08-27;SX59WJ2;SX;100.0;99.74
2017-08-27;VA06GL2;VA;100.0;99.74
2017-08-27;VA39GK3;VA;100.0;99.74
2017-08-27;ZA01PJ1;ZA;100.0;99.74
2017-08-27;BU16GK2;BU;100.0;99.75
2017-08-27;BU19WJ2;BU;100.0;99.75
2017-08-27;LE08KK1;LE;100.0;99.75
2017-08-27;LE29IJ3;LE;99.98;99.75
2017-08-27;PX01PL3;PX;100.0;99.75
2017-08-27;SA03WJ2;SA;99.88;99.75
2017-08-27;AV07PK2;AV;100.0;99.76
2017-08-27;LE30PL3;LE;100.0;99.76
2017-08-27;PX09IJ1;PX;100.0;99.76
2017-08-27;VA83GK1;VA;100.0;99.76
2017-08-27;VA85GK3;VA;100.0;99.76
2017-08-27;AV05WK3;AV;99.91;99.77
2017-08-27;BU09KK2;BU;100.0;99.77
2017-08-27;BU52GK3;BU;100.0;99.77
2017-08-27;BU52WM2;BU;100.0;99.77
2017-08-27;LE32WJ1;LE;100.0;99.77
2017-08-27;LE39PK1;LE;100.0;99.77
2017-08-27;LE59WJ3;LE;99.89;99.77
2017-08-27;PX02PL1;PX;100.0;99.77
2017-08-27;SA01WJ3;SA;100.0;99.77
2017-08-27;SO01PK2;SO;100.0;99.77
2017-08-27;SO02PK1;SO;99.98;99.77
2017-08-27;VA17WM1;VA;100.0;99.77
2017-08-27;VA39GK1;VA;100.0;99.77
2017-08-27;VA80WM1;VA;100.0;99.77
2017-08-27;LE01KK2;LE;100.0;99.78
2017-08-27;ZA03PK3;ZA;100.0;99.78
2017-08-27;ZA10PK2;ZA;100.0;99.78
2017-08-27;AV09PK3;AV;100.0;99.79
2017-08-27;BU03RK3;BU;100.0;99.79
2017-08-27;SA01WJ2;SA;100.0;99.79
2017-08-27;SA03PL1;SA;100.0;99.79
2017-08-27;SA05PL2;SA;100.0;99.79
2017-08-27;SG02PL1;SG;100.0;99.79
2017-08-27;SG09WK2;SG;99.66;99.79
2017-08-27;VA15GK2;VA;100.0;99.79
2017-08-27;VA57GK2;VA;100.0;99.79
2017-08-27;VA73GK1;VA;100.0;99.79
2017-08-27;BU04KK3;BU;100.0;99.8
2017-08-27;BU12WJ2;BU;100.0;99.8
2017-08-27;PX02PL3;PX;100.0;99.8
2017-08-27;SA05PL3;SA;100.0;99.8
2017-08-27;SX22WJ1;SX;99.98;99.8
2017-08-27;AV08WK2;AV;100.0;99.81
2017-08-27;AV30WK3;AV;49.24;99.81
2017-08-27;BU06RK1;BU;100.0;99.81
2017-08-27;SG08WK3;SG;99.83;99.81
2017-08-27;SG15PK1;SG;99.95;99.81
2017-08-27;SO08PK2;SO;99.98;99.81
2017-08-27;AV08PK2;AV;100.0;99.82
2017-08-27;AV33PJ2;AV;100.0;99.82
2017-08-27;BU04KK2;BU;100.0;99.82
2017-08-27;LE03KK2;LE;100.0;99.82
2017-08-27;LE68WJ3;LE;100.0;99.82
2017-08-27;PX12IJ1;PX;100.0;99.82
2017-08-27;SX03IJ1;SX;100.0;99.82
2017-08-27;BU08WJ1;BU;100.0;99.83
2017-08-27;BU41GK3;BU;100.0;99.83
2017-08-27;BU52GK1;BU;100.0;99.83
2017-08-27;SG23WK2;SG;100.0;99.83
2017-08-27;VA75GK1;VA;100.0;99.83
2017-08-27;ZA01PL3;ZA;100.0;99.83
2017-08-27;VA10WK1;VA;99.76;99.84
2017-08-27;LE06PK1;LE;100.0;99.85
2017-08-27;VA52GJ1;VA;100.0;99.85
2017-08-27;BU04RK3;BU;100.0;99.86
2017-08-27;BU45GK1;BU;100.0;99.86
2017-08-27;LE32PK1;LE;100.0;99.86
2017-08-27;LE69WJ3;LE;100.0;99.86
2017-08-27;LE98WJ2;LE;100.0;99.86
2017-08-27;VA47WJ1;VA;99.71;99.86
2017-08-27;BU05GK3;BU;100.0;99.87
2017-08-27;SO06PK3;SO;100.0;99.87
2017-08-27;SO27SJ1;SO;62.45;99.87
2017-08-27;VA34WK1;VA;90.0;99.87
2017-08-27;LE24RK2;LE;100.0;99.88
2017-08-27;SX03IJ3;SX;100.0;99.88
2017-08-27;SX08IJ1;SX;100.0;99.88
2017-08-27;VA16GL1;VA;99.97;99.88
2017-08-27;AV10WM1;AV;100.0;99.89
2017-08-27;BU11KK3;BU;100.0;99.89
2017-08-27;LE03PL3;LE;100.0;99.9
2017-08-27;PX12IJ3;PX;100.0;99.9
2017-08-27;ZA13PK1;ZA;100.0;99.9
2017-08-27;AV17PK2;AV;100.0;99.91
2017-08-27;SO01PL1;SO;100.0;99.91
2017-08-27;VA01GL1;VA;100.0;99.91
2017-08-27;VA10WK2;VA;99.57;99.91
2017-08-27;BU03GL1;BU;100.0;99.92
2017-08-27;VA01GL3;VA;100.0;99.92
2017-08-27;VA16GL3;VA;100.0;99.92
2017-08-27;VA18GK1;VA;100.0;99.92
2017-08-27;ZA01PL2;ZA;100.0;99.92
2017-08-27;AV30WK1;AV;45.83;99.93
2017-08-27;BU07KL2;BU;100.0;99.93
2017-08-27;PX02RK3;PX;100.0;99.93
2017-08-27;SG13PK3;SG;99.78;99.93
2017-08-27;VA01GL2;VA;100.0;99.93
2017-08-27;BU07KL3;BU;100.0;99.94
2017-08-27;LE07KL1;LE;100.0;99.94
2017-08-27;BU11KK1;BU;100.0;99.96
2017-08-27;AV09PJ1;AV;100.0;100.0
2017-08-27;AV10WM2;AV;100.0;100.0
2017-08-27;AV17RK1;AV;100.0;100.0
2017-08-27;AV20WM2;AV;100.0;100.0
2017-08-27;AV20WM3;AV;100.0;100.0
2017-08-27;AV21WJ1;AV;100.0;100.0
2017-08-27;AV21WK1;AV;100.0;100.0
2017-08-27;AV25WM1;AV;100.0;100.0
2017-08-27;AV27WM1;AV;100.0;100.0
2017-08-27;AV27WM2;AV;100.0;100.0
2017-08-27;AV28WM2;AV;100.0;100.0
2017-08-27;AV28WM3;AV;100.0;100.0
2017-08-27;AV29WM1;AV;100.0;100.0
2017-08-27;AV33WM2;AV;100.0;100.0
2017-08-27;BU01WM2;BU;100.0;100.0
2017-08-27;BU07KL1;BU;100.0;100.0
2017-08-27;BU16WM3;BU;97.32;100.0
2017-08-27;BU18WM1;BU;100.0;100.0
2017-08-27;BU18WM3;BU;100.0;100.0
2017-08-27;BU19WM1;BU;100.0;100.0
2017-08-27;BU20WM1;BU;100.0;100.0
2017-08-27;BU20WM2;BU;100.0;100.0
2017-08-27;BU20WM3;BU;100.0;100.0
2017-08-27;BU25WM2;BU;100.0;100.0
2017-08-27;BU26WM1;BU;100.0;100.0
2017-08-27;BU26WM2;BU;100.0;100.0
2017-08-27;BU26WM3;BU;100.0;100.0
2017-08-27;BU27WK1;BU;100.0;100.0
2017-08-27;BU29GJ3;BU;100.0;100.0
2017-08-27;BU31WM1;BU;100.0;100.0
2017-08-27;BU31WM2;BU;100.0;100.0
2017-08-27;BU32WM2;BU;100.0;100.0
2017-08-27;BU32WM3;BU;100.0;100.0
2017-08-27;BU33WM2;BU;100.0;100.0
2017-08-27;BU33WM3;BU;100.0;100.0
2017-08-27;BU41WM1;BU;100.0;100.0
2017-08-27;BU43GJ3;BU;100.0;100.0
2017-08-27;BU48WJ1;BU;100.0;100.0
2017-08-27;BU48WM1;BU;100.0;100.0
2017-08-27;BU48WM2;BU;100.0;100.0
2017-08-27;BU49WM1;BU;100.0;100.0
2017-08-27;BU49WM2;BU;100.0;100.0
2017-08-27;BU50WM1;BU;100.0;100.0
2017-08-27;BU50WM2;BU;100.0;100.0
2017-08-27;BU50WM3;BU;64.29;100.0
2017-08-27;BU56WM3;BU;100.0;100.0
2017-08-27;BU71GJ6;BU;100.0;100.0
2017-08-27;LE04RK1;LE;100.0;100.0
2017-08-27;LE05RK3;LE;100.0;100.0
2017-08-27;LE09IJ2;LE;100.0;100.0
2017-08-27;LE16IJ3;LE;100.0;100.0
2017-08-27;LE21RK3;LE;100.0;100.0
2017-08-27;LE22PK3;LE;100.0;100.0
2017-08-27;LE31WJ1;LE;100.0;100.0
2017-08-27;LE37WJ2;LE;100.0;100.0
2017-08-27;LE38PJ3;LE;100.0;100.0
2017-08-27;LE38PK3;LE;100.0;100.0
2017-08-27;LE53WJ1;LE;100.0;100.0
2017-08-27;LE57IJ2;LE;99.5;100.0
2017-08-27;LE60PK1;LE;100.0;100.0
2017-08-27;LE62WJ1;LE;100.0;100.0
2017-08-27;LE65WJ2;LE;100.0;100.0
2017-08-27;LE65WJ3;LE;100.0;100.0
2017-08-27;LE69WJ1;LE;100.0;100.0
2017-08-27;LE88WJ2;LE;100.0;100.0
2017-08-27;PX23IJ3;PX;100.0;100.0
2017-08-27;SA03PM1;SA;100.0;100.0
2017-08-27;SA03PM2;SA;100.0;100.0
2017-08-27;SA21WJ2;SA;100.0;100.0
2017-08-27;SA22WJ1;SA;100.0;100.0
2017-08-27;SA23WJ3;SA;100.0;100.0
2017-08-27;SA26WJ3;SA;100.0;100.0
2017-08-27;SA29WJ2;SA;100.0;100.0
2017-08-27;SA38WJ2;SA;100.0;100.0
2017-08-27;SA68WJ3;SA;100.0;100.0
2017-08-27;SG02PL3;SG;100.0;100.0
2017-08-27;SG16WM3;SG;100.0;100.0
2017-08-27;SG22WM1;SG;100.0;100.0
2017-08-27;SG25WM1;SG;100.0;100.0
2017-08-27;SG25WM2;SG;100.0;100.0
2017-08-27;SG27WM1;SG;100.0;100.0
2017-08-27;SG38WM1;SG;100.0;100.0
2017-08-27;SG40WM1;SG;100.0;100.0
2017-08-27;SG40WM3;SG;100.0;100.0
2017-08-27;SG41WK3;SG;87.5;100.0
2017-08-27;SO01WM1;SO;100.0;100.0
2017-08-27;SO01WM2;SO;100.0;100.0
2017-08-27;SO01WM3;SO;100.0;100.0
2017-08-27;SO07WK2;SO;60.69;100.0
2017-08-27;SO10WM1;SO;100.0;100.0
2017-08-27;SO10WM2;SO;100.0;100.0
2017-08-27;SO10WM3;SO;100.0;100.0
2017-08-27;SO14PJ2;SO;100.0;100.0
2017-08-27;SO15PK2;SO;100.0;100.0
2017-08-27;SO15WM1;SO;100.0;100.0
2017-08-27;SO15WM2;SO;100.0;100.0
2017-08-27;SO17WJ3;SO;99.1;100.0
2017-08-27;SO17WM1;SO;100.0;100.0
2017-08-27;SO17WM3;SO;100.0;100.0
2017-08-27;SO28WM1;SO;100.0;100.0
2017-08-27;SO28WM2;SO;100.0;100.0
2017-08-27;SO28WM3;SO;100.0;100.0
2017-08-27;SO30WK3;SO;100.0;100.0
2017-08-27;VA11WM1;VA;100.0;100.0
2017-08-27;VA11WM2;VA;100.0;100.0
2017-08-27;VA11WM3;VA;100.0;100.0
2017-08-27;VA16GL2;VA;100.0;100.0
2017-08-27;VA22WM3;VA;100.0;100.0
2017-08-27;VA25WK1;VA;100.0;100.0
2017-08-27;VA27WM1;VA;100.0;100.0
2017-08-27;VA40WM1;VA;100.0;100.0
2017-08-27;VA40WM3;VA;97.44;100.0
2017-08-27;VA42WK1;VA;99.66;100.0
2017-08-27;VA45WM1;VA;100.0;100.0
2017-08-27;VA45WM3;VA;100.0;100.0
2017-08-27;VA49WM2;VA;100.0;100.0
2017-08-27;VA51WM2;VA;100.0;100.0
2017-08-27;VA65WM3;VA;96.04;100.0
2017-08-27;VA66WM1;VA;100.0;100.0
2017-08-27;VA66WM2;VA;100.0;100.0
2017-08-27;VA72WJ1;VA;100.0;100.0
2017-08-27;VA72WK1;VA;100.0;100.0
2017-08-27;VA74WJ2;VA;67.21;100.0
2017-08-27;VA80WM3;VA;100.0;100.0
2017-08-27;ZA16PJ3;ZA;100.0;100.0
2017-08-27;ZA70WJ3;ZA;100.0;100.0
2017-08-27;ZA71WJ3;ZA;100.0;100.0
