FECHA;CELDA;PROV;4G_HUA_IntraFreq_Prep_HO_Succ_Rate;4G_HUA_IntraFreq_Prep_HO_Succ_Rate,4G_HUA_IntraFreq_Exec_HO_Succ_Rate
2017-08-27;LO17RK3;LO;100.0;99.95
2017-08-27;LO18RK3;LO;95.95;99.95
2017-08-27;LO21AJ2;LO;100.0;99.95
2017-08-27;LO22AJ2;LO;100.0;99.95
2017-08-27;LO24RK1;LO;100.0;99.95
2017-08-27;LO24RK3;LO;100.0;99.95
2017-08-27;LO25AJ1;LO;99.82;99.95
2017-08-27;LO35RK2;LO;98.72;99.95
2017-08-27;LO35RK3;LO;98.96;99.95
2017-08-27;LO36RJ2;LO;100.0;99.95
2017-08-27;NA05GJ1;NA;100.0;99.95
2017-08-27;NA10FK2;NA;91.37;99.95
2017-08-27;NA11FK1;NA;99.95;99.95
2017-08-27;NA13FK1;NA;97.24;99.95
2017-08-27;NA15FK1;NA;98.65;99.95
2017-08-27;NA15FK2;NA;98.76;99.95
2017-08-27;NA35FK4;NA;100.0;99.95
2017-08-27;NA38FK1;NA;100.0;99.95
2017-08-27;NA38FK2;NA;98.74;99.95
2017-08-27;NA39GJ1;NA;100.0;99.95
2017-08-27;NA40AM3;NA;100.0;99.95
2017-08-27;NA47FK1;NA;96.2;99.95
2017-08-27;NA52FK1;NA;97.76;99.95
2017-08-27;NA52FK3;NA;97.94;99.95
2017-08-27;NA53CK1;NA;100.0;99.95
2017-08-27;NA56FK3;NA;95.37;99.95
2017-08-27;NA70CJ3;NA;99.97;99.95
2017-08-27;SX03ZK3;SX;100.0;99.95
2017-08-27;SX19EJ2;SX;99.86;99.95
2017-08-27;SX21EJ2;SX;99.98;99.95
2017-08-27;SX26EK2;SX;100.0;99.95
2017-08-27;SX26EK3;SX;100.0;99.95
2017-08-27;SX27EK3;SX;100.0;99.95
2017-08-27;SX29ZK3;SX;100.0;99.95
2017-08-27;SX31ZK3;SX;100.0;99.95
2017-08-27;SX32ZK1;SX;100.0;99.95
2017-08-27;SX33ZK3;SX;100.0;99.95
2017-08-27;SX38LJ1;SX;99.98;99.95
2017-08-27;SX41OK2;SX;100.0;99.95
2017-08-27;SX60ZK3;SX;100.0;99.95
2017-08-27;SX62ZK2;SX;99.99;99.95
2017-08-27;SX62ZK3;SX;100.0;99.95
2017-08-27;SX66ZK3;SX;100.0;99.95
2017-08-27;SX68ZK2;SX;100.0;99.95
2017-08-27;SX80ZK2;SX;100.0;99.95
2017-08-27;BU43SM3;BU;100.0;99.96
2017-08-27;LO01GJ3;LO;100.0;99.96
2017-08-27;LO05GJ2;LO;100.0;99.96
2017-08-27;LO06AJ1;LO;99.96;99.96
2017-08-27;LO12AJ1;LO;99.99;99.96
2017-08-27;LO16AJ3;LO;100.0;99.96
2017-08-27;LO21AJ3;LO;100.0;99.96
2017-08-27;LO21RK1;LO;100.0;99.96
2017-08-27;LO21RK3;LO;100.0;99.96
2017-08-27;LO22RK1;LO;100.0;99.96
2017-08-27;LO26RJ3;LO;100.0;99.96
2017-08-27;LO28AJ3;LO;99.95;99.96
2017-08-27;LO38RK3;LO;100.0;99.96
2017-08-27;LO43RK2;LO;95.99;99.96
2017-08-27;NA13FK2;NA;98.99;99.96
2017-08-27;NA15GJ2;NA;100.0;99.96
2017-08-27;NA26DK1;NA;97.68;99.96
2017-08-27;NA26DK2;NA;91.63;99.96
2017-08-27;NA28FK1;NA;95.43;99.96
2017-08-27;NA30GJ3;NA;100.0;99.96
2017-08-27;NA36FL1;NA;97.88;99.96
2017-08-27;NA39FK1;NA;99.56;99.96
2017-08-27;NA40FK2;NA;96.46;99.96
2017-08-27;NA44FK2;NA;98.35;99.96
2017-08-27;NA50FK2;NA;93.12;99.96
2017-08-27;NA58FK3;NA;98.65;99.96
2017-08-27;NA65BK1;NA;100.0;99.96
2017-08-27;NA70CK1;NA;99.31;99.96
2017-08-27;SX02ZK3;SX;100.0;99.96
2017-08-27;SX03ZK2;SX;100.0;99.96
2017-08-27;SX06LK1;SX;100.0;99.96
2017-08-27;SX06LK2;SX;99.99;99.96
2017-08-27;SX10ZK3;SX;100.0;99.96
2017-08-27;SX20AJ1;SX;100.0;99.96
2017-08-27;SX22ZK1;SX;100.0;99.96
2017-08-27;SX22ZK3;SX;100.0;99.96
2017-08-27;SX25EK1;SX;100.0;99.96
2017-08-27;SX26EK1;SX;100.0;99.96
2017-08-27;SX28EK1;SX;100.0;99.96
2017-08-27;SX28EK3;SX;100.0;99.96
2017-08-27;SX38LJ3;SX;100.0;99.96
2017-08-27;SX41EJ1;SX;99.79;99.96
2017-08-27;SX47ZK1;SX;99.98;99.96
2017-08-27;SX66ZK1;SX;100.0;99.96
2017-08-27;SX72ZK2;SX;100.0;99.96
2017-08-27;SX76AK1;SX;100.0;99.96
2017-08-27;SX79LJ1;SX;99.99;99.96
2017-08-27;SX84CK2;SX;100.0;99.96
2017-08-27;SX91ZK2;SX;100.0;99.96
2017-08-27;SX91ZK3;SX;100.0;99.96
2017-08-27;LO04GJ2;LO;100.0;99.97
2017-08-27;LO10DJ1;LO;100.0;99.97
2017-08-27;LO12FJ1;LO;100.0;99.97
2017-08-27;LO13RK2;LO;99.62;99.97
2017-08-27;LO20RK1;LO;99.87;99.97
2017-08-27;LO20RK2;LO;99.79;99.97
2017-08-27;LO21RK2;LO;100.0;99.97
2017-08-27;LO22RK3;LO;96.77;99.97
2017-08-27;LO29AJ1;LO;99.95;99.97
2017-08-27;LO38RK1;LO;100.0;99.97
2017-08-27;LO43RK3;LO;100.0;99.97
2017-08-27;LO45RK1;LO;99.51;99.97
2017-08-27;NA09FK1;NA;97.96;99.97
2017-08-27;NA09FL3;NA;100.0;99.97
2017-08-27;NA10CJ1;NA;99.97;99.97
2017-08-27;NA10FK3;NA;96.73;99.97
2017-08-27;NA11GJ3;NA;100.0;99.97
2017-08-27;NA11GK3;NA;94.68;99.97
2017-08-27;NA12FK1;NA;98.9;99.97
2017-08-27;NA13FK3;NA;100.0;99.97
2017-08-27;NA15FK3;NA;100.0;99.97
2017-08-27;NA18FK1;NA;99.75;99.97
2017-08-27;NA19GJ2;NA;100.0;99.97
2017-08-27;NA21FK1;NA;89.05;99.97
2017-08-27;NA21FK3;NA;98.2;99.97
2017-08-27;NA23FK1;NA;97.02;99.97
2017-08-27;NA28FK3;NA;93.18;99.97
2017-08-27;NA34FK1;NA;94.1;99.97
2017-08-27;NA38FK3;NA;97.87;99.97
2017-08-27;NA39GK2;NA;100.0;99.97
2017-08-27;NA42FK2;NA;91.75;99.97
2017-08-27;NA49FK2;NA;100.0;99.97
2017-08-27;NA55FK1;NA;99.9;99.97
2017-08-27;NA55FK2;NA;97.05;99.97
2017-08-27;NA55FK3;NA;94.66;99.97
2017-08-27;NA60BM1;NA;100.0;99.97
2017-08-27;NA63FK1;NA;97.82;99.97
2017-08-27;NA68BJ1;NA;99.99;99.97
2017-08-27;SX02ZK2;SX;100.0;99.97
2017-08-27;SX10ZK1;SX;100.0;99.97
2017-08-27;SX12ZK1;SX;100.0;99.97
2017-08-27;SX15ZK2;SX;100.0;99.97
2017-08-27;SX15ZK3;SX;100.0;99.97
2017-08-27;SX24ZK3;SX;100.0;99.97
2017-08-27;SX47ZK3;SX;100.0;99.97
2017-08-27;SX56CK3;SX;100.0;99.97
2017-08-27;SX56ZK1;SX;100.0;99.97
2017-08-27;SX56ZK3;SX;100.0;99.97
2017-08-27;SX57ZK2;SX;100.0;99.97
2017-08-27;SX61ZK1;SX;100.0;99.97
2017-08-27;SX66AK1;SX;100.0;99.97
2017-08-27;SX72ZK1;SX;100.0;99.97
2017-08-27;SX73EK1;SX;100.0;99.97
2017-08-27;SX76LK2;SX;100.0;99.97
2017-08-27;SX83CJ3;SX;100.0;99.97
2017-08-27;SX84LK3;SX;100.0;99.97
2017-08-27;SX85ZK1;SX;100.0;99.97
2017-08-27;SX86AJ3;SX;99.96;99.97
2017-08-27;SX90ZK2;SX;100.0;99.97
2017-08-27;SX98ZK3;SX;100.0;99.97
2017-08-27;LO09RK3;LO;100.0;99.98
2017-08-27;LO13RK3;LO;99.75;99.98
2017-08-27;LO17RK1;LO;100.0;99.98
2017-08-27;LO28AJ2;LO;100.0;99.98
2017-08-27;LO31RK2;LO;97.47;99.98
2017-08-27;LO33AJ2;LO;100.0;99.98
2017-08-27;NA09FK3;NA;100.0;99.98
2017-08-27;NA12FK3;NA;100.0;99.98
2017-08-27;NA15GJ3;NA;99.98;99.98
2017-08-27;NA18FK3;NA;97.32;99.98
2017-08-27;NA21FL1;NA;99.33;99.98
2017-08-27;NA21FL2;NA;98.87;99.98
2017-08-27;NA23FK3;NA;97.24;99.98
2017-08-27;NA32FK2;NA;96.02;99.98
2017-08-27;NA43FK3;NA;87.54;99.98
2017-08-27;NA44FK1;NA;98.72;99.98
2017-08-27;NA44FK3;NA;88.08;99.98
2017-08-27;NA57FK1;NA;95.08;99.98
2017-08-27;NA58FK2;NA;99.5;99.98
2017-08-27;NA61FK1;NA;99.96;99.98
2017-08-27;NA63FK2;NA;99.34;99.98
2017-08-27;NA67CK1;NA;100.0;99.98
2017-08-27;SX03ZL3;SX;100.0;99.98
2017-08-27;SX07AK3;SX;100.0;99.98
2017-08-27;SX24ZK1;SX;100.0;99.98
2017-08-27;SX24ZK2;SX;100.0;99.98
2017-08-27;SX39ZK2;SX;100.0;99.98
2017-08-27;SX48ZK2;SX;100.0;99.98
2017-08-27;SX57ZL3;SX;100.0;99.98
2017-08-27;SX61CK1;SX;100.0;99.98
2017-08-27;SX66AK2;SX;100.0;99.98
2017-08-27;SX66AK3;SX;100.0;99.98
2017-08-27;SX68ZK3;SX;100.0;99.98
2017-08-27;SX72EJ1;SX;100.0;99.98
2017-08-27;SX74ZK1;SX;100.0;99.98
2017-08-27;SX75LJ2;SX;100.0;99.98
2017-08-27;NA39FK2;NA;100.0;99.99
2017-08-27;NA43FK1;NA;99.67;99.99
2017-08-27;NA49FK3;NA;97.86;99.99
2017-08-27;NA51FK2;NA;100.0;99.99
2017-08-27;SX04AK2;SX;100.0;99.99
2017-08-27;SX10ZK2;SX;100.0;99.99
2017-08-27;SX70AK1;SX;100.0;99.99
2017-08-27;SX73CK2;SX;100.0;99.99
2017-08-27;SX98ZK2;SX;100.0;99.99
2017-08-27;AV10SM1;AV;100.0;100.0
2017-08-27;BU02AJ1;BU;94.64;100.0
2017-08-27;BU02AJ3;BU;100.0;100.0
2017-08-27;BU10WK3;BU;100.0;100.0
2017-08-27;BU13AM2;BU;100.0;100.0
2017-08-27;BU13AM3;BU;100.0;100.0
2017-08-27;LE30RJ1;LE;100.0;100.0
2017-08-27;LE31RJ1;LE;100.0;100.0
2017-08-27;LE43SK1;LE;100.0;100.0
2017-08-27;LE43SK2;LE;100.0;100.0
2017-08-27;LE43SK3;LE;100.0;100.0
2017-08-27;LO01HJ1;LO;100.0;100.0
2017-08-27;LO02HK2;LO;100.0;100.0
2017-08-27;LO04EM1;LO;100.0;100.0
2017-08-27;LO04EM2;LO;100.0;100.0
2017-08-27;LO04EM3;LO;100.0;100.0
2017-08-27;LO05CJ1;LO;100.0;100.0
2017-08-27;LO05GM1;LO;100.0;100.0
2017-08-27;LO05GM3;LO;100.0;100.0
2017-08-27;LO06AJ2;LO;100.0;100.0
2017-08-27;LO06LJ1;LO;100.0;100.0
2017-08-27;LO06LJ2;LO;100.0;100.0
2017-08-27;LO06LJ3;LO;100.0;100.0
2017-08-27;LO08CM2;LO;100.0;100.0
2017-08-27;LO10DM1;LO;100.0;100.0
2017-08-27;LO10DM2;LO;100.0;100.0
2017-08-27;LO10DM3;LO;100.0;100.0
2017-08-27;LO10FJ2;LO;100.0;100.0
2017-08-27;LO10FM2;LO;100.0;100.0
2017-08-27;LO10FM3;LO;100.0;100.0
2017-08-27;LO11DM2;LO;100.0;100.0
2017-08-27;LO11DM3;LO;100.0;100.0
2017-08-27;LO12DM2;LO;100.0;100.0
2017-08-27;LO13AM2;LO;100.0;100.0
2017-08-27;LO13BM2;LO;98.68;100.0
2017-08-27;LO13FM2;LO;100.0;100.0
2017-08-27;LO13FM3;LO;100.0;100.0
2017-08-27;LO14AJ2;LO;100.0;100.0
2017-08-27;LO14AM1;LO;100.0;100.0
2017-08-27;LO14AM2;LO;100.0;100.0
2017-08-27;LO14AM3;LO;100.0;100.0
2017-08-27;LO17BM1;LO;100.0;100.0
2017-08-27;LO17BM2;LO;100.0;100.0
2017-08-27;LO18RK2;LO;82.05;100.0
2017-08-27;LO19BJ3;LO;100.0;100.0
2017-08-27;LO19RJ1;LO;100.0;100.0
2017-08-27;LO19RK1;LO;100.0;100.0
2017-08-27;LO22RJ1;LO;100.0;100.0
2017-08-27;LO28AK1;LO;100.0;100.0
2017-08-27;LO28AK2;LO;100.0;100.0
2017-08-27;LO28RK1;LO;99.64;100.0
2017-08-27;LO29AJ3;LO;100.0;100.0
2017-08-27;LO38RK2;LO;99.61;100.0
2017-08-27;LO41RK1;LO;100.0;100.0
2017-08-27;NA01FK1;NA;100.0;100.0
2017-08-27;NA01FK2;NA;100.0;100.0
2017-08-27;NA01FK3;NA;100.0;100.0
2017-08-27;NA02CM1;NA;100.0;100.0
2017-08-27;NA02FK1;NA;100.0;100.0
2017-08-27;NA02FK2;NA;100.0;100.0
2017-08-27;NA02FK3;NA;98.89;100.0
2017-08-27;NA04AM2;NA;100.0;100.0
2017-08-27;NA05BK1;NA;100.0;100.0
2017-08-27;NA06FK1;NA;99.95;100.0
2017-08-27;NA07GK1;NA;100.0;100.0
2017-08-27;NA10GJ3;NA;100.0;100.0
2017-08-27;NA12FK2;NA;100.0;100.0
2017-08-27;NA13GJ3;NA;100.0;100.0
2017-08-27;NA14FK2;NA;98.18;100.0
2017-08-27;NA14GJ3;NA;100.0;100.0
2017-08-27;NA15GJ1;NA;100.0;100.0
2017-08-27;NA16CM2;NA;100.0;100.0
2017-08-27;NA18EJ1;NA;100.0;100.0
2017-08-27;NA18FK2;NA;99.91;100.0
2017-08-27;NA19EJ2;NA;100.0;100.0
2017-08-27;NA21GK1;NA;100.0;100.0
2017-08-27;NA23CM3;NA;100.0;100.0
2017-08-27;NA25CM1;NA;100.0;100.0
2017-08-27;NA27CM1;NA;100.0;100.0
2017-08-27;NA27CM2;NA;100.0;100.0
2017-08-27;NA28CM3;NA;100.0;100.0
2017-08-27;NA29CM2;NA;100.0;100.0
2017-08-27;NA30GJ2;NA;100.0;100.0
2017-08-27;NA31CM1;NA;100.0;100.0
2017-08-27;NA32CM3;NA;100.0;100.0
2017-08-27;NA35FK1;NA;100.0;100.0
2017-08-27;NA35FK2;NA;100.0;100.0
2017-08-27;NA36CM1;NA;100.0;100.0
2017-08-27;NA36CM3;NA;100.0;100.0
2017-08-27;NA36EM1;NA;100.0;100.0
2017-08-27;NA36EM2;NA;100.0;100.0
2017-08-27;NA36FK1;NA;96.53;100.0
2017-08-27;NA36GK2;NA;100.0;100.0
2017-08-27;NA37CM1;NA;100.0;100.0
2017-08-27;NA37CM2;NA;100.0;100.0
2017-08-27;NA38AJ1;NA;100.0;100.0
2017-08-27;NA38EJ3;NA;100.0;100.0
2017-08-27;NA38EM2;NA;99.38;100.0
2017-08-27;NA38EM3;NA;100.0;100.0
2017-08-27;NA39AM1;NA;100.0;100.0
2017-08-27;NA39AM2;NA;100.0;100.0
2017-08-27;NA39AM3;NA;100.0;100.0
2017-08-27;NA39GJ2;NA;100.0;100.0
2017-08-27;NA40AM1;NA;100.0;100.0
2017-08-27;NA40CM1;NA;100.0;100.0
2017-08-27;NA41AM2;NA;100.0;100.0
2017-08-27;NA41AM3;NA;100.0;100.0
2017-08-27;NA41CM3;NA;100.0;100.0
2017-08-27;NA42AJ1;NA;100.0;100.0
2017-08-27;NA42AM1;NA;100.0;100.0
2017-08-27;NA42AM2;NA;100.0;100.0
2017-08-27;NA43BM1;NA;100.0;100.0
2017-08-27;NA43BM2;NA;100.0;100.0
2017-08-27;NA43BM3;NA;100.0;100.0
2017-08-27;NA43CJ1;NA;100.0;100.0
2017-08-27;NA43CM2;NA;100.0;100.0
2017-08-27;NA43FK2;NA;100.0;100.0
2017-08-27;NA44AM1;NA;100.0;100.0
2017-08-27;NA44AM3;NA;100.0;100.0
2017-08-27;NA45AK1;NA;100.0;100.0
2017-08-27;NA45AK2;NA;100.0;100.0
2017-08-27;NA45CM2;NA;100.0;100.0
2017-08-27;NA46AM2;NA;100.0;100.0
2017-08-27;NA46AM3;NA;100.0;100.0
2017-08-27;NA46CM2;NA;100.0;100.0
2017-08-27;NA47BK1;NA;100.0;100.0
2017-08-27;NA48AM2;NA;100.0;100.0
2017-08-27;NA48AM3;NA;100.0;100.0
2017-08-27;NA48AM4;NA;100.0;100.0
2017-08-27;NA49FK1;NA;99.79;100.0
2017-08-27;NA51BM2;NA;100.0;100.0
2017-08-27;NA52BM1;NA;100.0;100.0
2017-08-27;NA52BM2;NA;100.0;100.0
2017-08-27;NA52BM3;NA;100.0;100.0
2017-08-27;NA53BM2;NA;100.0;100.0
2017-08-27;NA54CM1;NA;100.0;100.0
2017-08-27;NA56FK1;NA;100.0;100.0
2017-08-27;NA57BM1;NA;100.0;100.0
2017-08-27;NA57CM2;NA;100.0;100.0
2017-08-27;NA57FK2;NA;100.0;100.0
2017-08-27;NA57FK3;NA;100.0;100.0
2017-08-27;NA58AJ3;NA;100.0;100.0
2017-08-27;NA58AM1;NA;100.0;100.0
2017-08-27;NA58AM3;NA;100.0;100.0
2017-08-27;NA63BJ1;NA;100.0;100.0
2017-08-27;NA63BJ3;NA;100.0;100.0
2017-08-27;NA63BK3;NA;100.0;100.0
2017-08-27;NA64FK1;NA;99.42;100.0
2017-08-27;NA64FK2;NA;100.0;100.0
2017-08-27;NA65AM3;NA;100.0;100.0
2017-08-27;NA65BK3;NA;100.0;100.0
2017-08-27;NA66BM1;NA;100.0;100.0
2017-08-27;NA66BM2;NA;100.0;100.0
2017-08-27;NA66BM3;NA;100.0;100.0
2017-08-27;NA70CL1;NA;97.08;100.0
2017-08-27;NA70CL2;NA;100.0;100.0
2017-08-27;NA70CL3;NA;100.0;100.0
2017-08-27;NA71BJ1;NA;100.0;100.0
2017-08-27;PX19SM1;PX;100.0;100.0
2017-08-27;PX19SM2;PX;100.0;100.0
2017-08-27;PX49VJ2;PX;100.0;100.0
2017-08-27;SO14SJ1;SO;100.0;100.0
2017-08-27;SO14SJ3;SO;100.0;100.0
2017-08-27;SO14SK3;SO;100.0;100.0
2017-08-27;SO20OJ3;SO;97.64;100.0
2017-08-27;SO20SJ2;SO;100.0;100.0
2017-08-27;SX05ZL2;SX;100.0;100.0
2017-08-27;SX06ZJ3;SX;100.0;100.0
2017-08-27;SX07EM1;SX;100.0;100.0
2017-08-27;SX08EK1;SX;100.0;100.0
2017-08-27;SX10CM2;SX;100.0;100.0
2017-08-27;SX10CM3;SX;100.0;100.0
2017-08-27;SX14LM1;SX;100.0;100.0
2017-08-27;SX14LM2;SX;100.0;100.0
2017-08-27;SX14LM3;SX;100.0;100.0
2017-08-27;SX16CM1;SX;100.0;100.0
2017-08-27;SX16CM2;SX;100.0;100.0
2017-08-27;SX21EJ3;SX;99.26;100.0
2017-08-27;SX22CM1;SX;100.0;100.0
2017-08-27;SX23CJ2;SX;99.88;100.0
2017-08-27;SX23CM1;SX;100.0;100.0
2017-08-27;SX23CM2;SX;100.0;100.0
2017-08-27;SX23CM3;SX;100.0;100.0
2017-08-27;SX24LK2;SX;100.0;100.0
2017-08-27;SX24LK3;SX;100.0;100.0
2017-08-27;SX27CM1;SX;100.0;100.0
2017-08-27;SX27CM2;SX;100.0;100.0
2017-08-27;SX27CM3;SX;100.0;100.0
2017-08-27;SX38LJ2;SX;100.0;100.0
2017-08-27;SX41EJ2;SX;99.86;100.0
2017-08-27;SX42CK3;SX;100.0;100.0
2017-08-27;SX45LM1;SX;100.0;100.0
2017-08-27;SX45LM2;SX;100.0;100.0
2017-08-27;SX48ZL1;SX;100.0;100.0
2017-08-27;SX51LM2;SX;100.0;100.0
2017-08-27;SX51ZJ1;SX;100.0;100.0
2017-08-27;SX52EM1;SX;100.0;100.0
2017-08-27;SX56ZK2;SX;100.0;100.0
2017-08-27;SX57LM1;SX;100.0;100.0
2017-08-27;SX57LM2;SX;100.0;100.0
2017-08-27;SX57LM3;SX;100.0;100.0
2017-08-27;SX57ZJ1;SX;100.0;100.0
2017-08-27;SX57ZJ3;SX;100.0;100.0
2017-08-27;SX57ZL1;SX;100.0;100.0
2017-08-27;SX63ZL1;SX;100.0;100.0
2017-08-27;SX65ZJ2;SX;99.87;100.0
2017-08-27;SX72EJ2;SX;99.35;100.0
2017-08-27;SX76CK2;SX;100.0;100.0
2017-08-27;SX77EM1;SX;100.0;100.0
2017-08-27;SX77EM2;SX;100.0;100.0
2017-08-27;SX79LJ3;SX;99.82;100.0
2017-08-27;SX85ZK2;SX;100.0;100.0
2017-08-27;ZA14SM2;ZA;100.0;100.0
2017-08-27;ZA18SM2;ZA;76.19;100.0
2017-08-27;ZA18SM3;ZA;100.0;100.0
